date,time,latitude,longitude,ozone,pm
6/4/2015,0:0:36.0,38.4342447917,-78.8620768229,186,5753.34
6/4/2015,0:0:38.0,38.4342529297,-78.8620361328,220,30058.57
6/4/2015,0:0:41.0,38.4342285156,-78.8619954427,157,490.17
6/4/2015,0:0:43.0,38.4342285156,-78.8619628906,64,12766.58
6/4/2015,0:0:45.0,38.4342285156,-78.8619222005,75,15248.52
6/4/2015,0:0:48.0,38.4342203776,-78.8618733724,277,2578.31
6/4/2015,0:0:50.0,38.4342122396,-78.8618408203,0,369.49
6/4/2015,0:0:52.0,38.4343383789,-78.8617350260,270,15106.11
6/4/2015,0:0:54.0,38.4343587240,-78.8616943359,324,16034.14
6/4/2015,0:0:57.0,38.4343668620,-78.8616455078,259,16894.37
6/4/2015,0:0:59.0,38.4343627930,-78.8616129557,146,17652.11
6/4/2015,0:1:1.0,38.4343668620,-78.8615885417,498,3330.64
6/4/2015,0:1:4.0,38.4343668620,-78.8615397135,338,1444.73
6/4/2015,0:1:6.0,38.4343627930,-78.8615152995,283,13901.64
6/4/2015,0:1:8.0,38.4343627930,-78.8614827474,405,20010.95
6/4/2015,0:1:11.0,38.4343587240,-78.8614176432,127,17683.32
6/4/2015,0:1:13.0,38.4343546549,-78.8613606771,76,19652.21
6/4/2015,0:1:15.0,38.4343465169,-78.8613281250,314,4547.89
6/4/2015,0:1:18.0,38.4343383789,-78.8612630208,302,5214.27
6/4/2015,0:1:20.0,38.4343221029,-78.8612304688,270,16210.68
6/4/2015,0:1:22.0,38.4343017578,-78.8611979167,71,14580.23
6/4/2015,0:1:25.0,38.4342692057,-78.8611490885,338,4323.65
6/4/2015,0:1:27.0,38.4342569987,-78.8611002604,383,24845.74
6/4/2015,0:1:29.0,38.4342569987,-78.8610514323,659,11641.89
6/4/2015,0:1:31.0,38.4342610677,-78.8610107422,444,20897.56
6/4/2015,0:1:34.0,38.4342651367,-78.8609619141,441,19261.28
6/4/2015,0:1:36.0,38.4342651367,-78.8609293620,490,20558.05
6/4/2015,0:1:38.0,38.4342692057,-78.8608968099,448,21562.59
6/4/2015,0:1:41.0,38.4342651367,-78.8608398438,514,4546.13
6/4/2015,0:1:43.0,38.4342692057,-78.8607828776,615,34216.51
6/4/2015,0:1:45.0,38.4342814128,-78.8607503255,855,22878
6/4/2015,0:1:48.0,38.4342976888,-78.8607014974,696,13360.46
6/4/2015,0:1:50.0,38.4343098958,-78.8606689453,1023,16176.6
6/4/2015,0:1:52.0,38.4343180339,-78.8606282552,603,40644.21
6/4/2015,0:1:55.0,38.4343302409,-78.8605794271,292,7870.89
6/4/2015,0:1:57.0,38.4343302409,-78.8605387370,753,22856.38
6/4/2015,0:1:59.0,38.4343302409,-78.8605061849,307,1134.62
6/4/2015,0:2:2.0,38.4343261719,-78.8604410807,581,22633.34
6/4/2015,0:2:4.0,38.4343261719,-78.8604085286,703,33198.72
5/4/2015,23:3:34.0,38.4324910482,-78.8637858073,91,0.62
5/4/2015,23:3:36.0,38.4325032552,-78.8638264974,71,6760.5
5/4/2015,23:3:38.0,38.4326090495,-78.8638102214,188,0.62
5/4/2015,23:3:40.984,38.4326293945,-78.8637939453,235,0.62
5/4/2015,23:3:43.0,38.4326456706,-78.8638183594,232,0.62
5/4/2015,23:3:44.984,38.4326538086,-78.8638346354,150,0.62
5/4/2015,23:3:47.0,38.4326619466,-78.8638590495,283,35086.98
5/4/2015,23:3:50.0,38.4326660156,-78.8638916016,127,44613.91
5/4/2015,23:3:52.0,38.4326619466,-78.8639241536,155,24002.94
5/4/2015,23:3:54.0,38.4326700846,-78.8639485677,216,2526.91
5/4/2015,23:3:56.0,38.4326700846,-78.8639729818,130,0.62
5/4/2015,23:3:59.0,38.4326782227,-78.8640136719,155,1703.31
5/4/2015,23:4:0.984,38.4326782227,-78.8640462240,205,0.62
5/4/2015,23:4:4.0,38.4339680990,-78.8644694010,168,0.62
5/4/2015,23:4:6.0,38.4343058268,-78.8646321615,188,0.62
5/4/2015,23:4:8.0,38.4343180339,-78.8646647135,150,32904.85
5/4/2015,23:4:11.0,38.4343180339,-78.8646647135,281,16400.66
5/4/2015,23:4:12.984,38.4344034831,-78.8647216797,471,33543.12
5/4/2015,23:4:15.0,38.4344156901,-78.8647298177,311,30042.59
5/4/2015,23:4:16.984,38.4344238281,-78.8647298177,407,26236.22
5/4/2015,23:4:20.0,38.4344278971,-78.8646728516,296,0.62
5/4/2015,23:4:22.0,38.4344034831,-78.8646647135,327,0.62
5/4/2015,23:4:24.0,38.4343790690,-78.8646647135,317,0.62
5/4/2015,23:4:27.0,38.4343343099,-78.8646484375,351,1575.83
5/4/2015,23:4:28.984,38.4342976888,-78.8646484375,120,0.62
5/4/2015,23:4:31.0,38.4342610677,-78.8646402995,412,0.62
5/4/2015,23:4:34.0,38.4342081706,-78.8646240234,250,6047.87
5/4/2015,23:4:36.0,38.4341796875,-78.8646077474,306,2761.49
5/4/2015,23:4:38.0,38.4341512044,-78.8645996094,269,38488.72
5/4/2015,23:4:40.984,38.4341064453,-78.8645751953,113,17591.99
5/4/2015,23:4:43.0,38.4340738932,-78.8645589193,120,38642.01
5/4/2015,23:4:44.984,38.4340413411,-78.8645345052,101,18557.12
5/4/2015,23:4:48.0,38.4339965820,-78.8645019531,241,20248.47
5/4/2015,23:4:50.0,38.4339680990,-78.8644775391,72,30739.38
5/4/2015,23:4:52.0,38.4339355469,-78.8644612630,187,5723.23
5/4/2015,23:4:54.0,38.4339070638,-78.8644449870,264,94549.41
5/4/2015,23:4:56.984,38.4338623047,-78.8644124349,37,33587.29
5/4/2015,23:4:59.0,38.4338338216,-78.8643880208,366,0.62
5/4/2015,23:5:0.984,38.4338094076,-78.8643554688,30,41987.39
5/4/2015,23:5:4.0,38.4337687174,-78.8643147786,296,51017.14
5/4/2015,23:5:6.0,38.4337443034,-78.8642822266,229,9569.18
5/4/2015,23:5:8.0,38.4337158203,-78.8642496745,449,10738.74
5/4/2015,23:5:11.0,38.4336791992,-78.8642089844,0,0.62
5/4/2015,23:5:12.984,38.4336588542,-78.8641764323,298,9415.19
5/4/2015,23:5:15.0,38.4336425781,-78.8641438802,219,0.62
5/4/2015,23:5:18.0,38.4336181641,-78.8640950521,332,3218.16
5/4/2015,23:5:20.0,38.4335978190,-78.8640706380,200,18404.64
5/4/2015,23:5:22.0,38.4335652669,-78.8639485677,308,19083.74
5/4/2015,23:5:24.984,38.4335367839,-78.8638346354,273,20957.55
5/4/2015,23:5:27.0,38.4335205078,-78.8637939453,194,11664.1
5/4/2015,23:5:28.984,38.4335083008,-78.8637532552,228,24956.52
5/4/2015,23:5:31.0,38.4334879557,-78.8637207031,381,20972.94
5/4/2015,23:5:34.0,38.4334676107,-78.8636800130,213,22531.39
5/4/2015,23:5:36.0,38.4334554036,-78.8636474609,107,25062.16
5/4/2015,23:5:38.0,38.4334472656,-78.8636149089,136,21415.41
5/4/2015,23:5:40.984,38.4334350586,-78.8635579427,27,25957.08
5/4/2015,23:5:43.0,38.4334269206,-78.8635253906,61,19963.26
5/4/2015,23:5:44.984,38.4334228516,-78.8634847005,229,16595.25
5/4/2015,23:5:48.0,38.4334147135,-78.8634277344,165,21796.51
5/4/2015,23:5:50.0,38.4334147135,-78.8633951823,174,21040.82
5/4/2015,23:5:52.0,38.4334147135,-78.8633544922,35,19123.16
5/4/2015,23:5:55.0,38.4334106445,-78.8632975260,278,28311.76
5/4/2015,23:5:56.984,38.4334065755,-78.8632649740,376,17611.85
5/4/2015,23:5:59.0,38.4334106445,-78.8632242839,519,9831.51
5/4/2015,23:6:2.0,38.4334187826,-78.8631673177,0,1704.9
5/4/2015,23:6:4.0,38.4334269206,-78.8631266276,0,17296.31
5/4/2015,23:6:6.0,38.4334309896,-78.8630940755,365,24876.47
5/4/2015,23:6:8.0,38.4334391276,-78.8630533854,49,19484.26
5/4/2015,23:6:11.0,38.4334513346,-78.8629964193,168,15706.14
5/4/2015,23:6:12.984,38.4334594727,-78.8629638672,408,16721.47
5/4/2015,23:6:15.0,38.4334635417,-78.8629231771,200,13650.99
5/4/2015,23:6:18.0,38.4334716797,-78.8628662109,229,36903
5/4/2015,23:6:20.0,38.4334757487,-78.8628336589,347,20383.78
5/4/2015,23:6:22.0,38.4334798177,-78.8627929688,114,18607.46
5/4/2015,23:6:24.984,38.4334920247,-78.8627441406,224,25099.28
5/4/2015,23:6:27.0,38.4334960938,-78.8627034505,0,18982.07
5/4/2015,23:6:28.984,38.4335083008,-78.8626708984,189,13944.62
5/4/2015,23:6:32.0,38.4335245768,-78.8626139323,500,10241.38
5/4/2015,23:6:34.0,38.4335327148,-78.8625813802,562,12065.56
5/4/2015,23:6:36.0,38.4335449219,-78.8625488281,379,6236.96
5/4/2015,23:6:38.0,38.4335611979,-78.8625162760,283,14206.93
5/4/2015,23:6:40.984,38.4335856120,-78.8624593099,323,15801.73
5/4/2015,23:6:43.0,38.4336059570,-78.8624267578,90,18795.91
5/4/2015,23:6:44.984,38.4336303711,-78.8624023438,60,15800.96
5/4/2015,23:6:48.0,38.4336588542,-78.8623535156,54,14968.44
5/4/2015,23:6:50.0,38.4336832682,-78.8623209635,115,12741.22
5/4/2015,23:6:52.0,38.4337076823,-78.8622965495,348,30848.25
5/4/2015,23:6:55.0,38.4337402344,-78.8622639974,299,360.81
5/4/2015,23:6:56.984,38.4337687174,-78.8622477214,250,17705.77
5/4/2015,23:6:59.0,38.4338012695,-78.8622314453,172,18539.6
5/4/2015,23:7:2.0,38.4338378906,-78.8622233073,145,24594.16
5/4/2015,23:7:4.0,38.4338582357,-78.8622233073,186,7946.7
5/4/2015,23:7:6.0,38.4338704427,-78.8622070312,232,12903.22
5/4/2015,23:7:8.984,38.4338867188,-78.8621988932,203,7709.61
3/4/2015,19:31:24.0,38.4411376953,-78.8701497396,36,38
3/4/2015,19:31:26.203,38.4411539714,-78.8701253255,61,10898.18
3/4/2015,19:31:28.0,38.4411702474,-78.8701253255,38,27.75
3/4/2015,19:31:30.0,38.4411987305,-78.8700927734,133,1247.3
3/4/2015,19:31:32.203,38.4413289388,-78.8700520833,132,7859.6
3/4/2015,19:31:35.0,38.4413981120,-78.8700113932,124,2411.85
3/4/2015,19:31:36.984,38.4414225260,-78.8699951172,136,965.06
3/4/2015,19:31:40.0,38.4415527344,-78.8699788411,130,2812.73
3/4/2015,19:31:42.0,38.4416137695,-78.8699218750,136,0.62
3/4/2015,19:31:46.0,38.4416300456,-78.8698079427,136,0.62
3/4/2015,19:31:48.984,38.4416463216,-78.8696858724,133,0.62
3/4/2015,19:31:50.203,38.4416503906,-78.8696207682,136,0.62
3/4/2015,19:31:52.984,38.4416625977,-78.8695556641,136,0.62
3/4/2015,19:31:58.0,38.4408691406,-78.8720377604,146,0.62
3/4/2015,19:32:0.0,38.4406331380,-78.8725992839,170,3802.79
3/4/2015,19:32:3.0,38.4408162435,-78.8729736328,152,11711.72
3/4/2015,19:32:4.984,38.4408691406,-78.8730712891,146,6412.55
3/4/2015,19:32:7.0,38.4407958984,-78.8729573568,162,2564.84
3/4/2015,19:32:10.0,38.4402669271,-78.8721761068,142,11977.98
3/4/2015,19:32:12.0,38.4401367188,-78.8719970703,157,4084.86
3/4/2015,19:32:14.0,38.4399861654,-78.8717773438,147,11888.26
3/4/2015,19:32:16.0,38.4398722331,-78.8716227214,154,2252.28
3/4/2015,19:32:19.0,38.4397420247,-78.8714680990,147,2352.36
3/4/2015,19:32:20.984,38.4395222982,-78.8712972005,147,13018.66
3/4/2015,19:32:23.0,38.4392049154,-78.8710693359,120,1878.82
3/4/2015,19:32:26.0,38.4391601562,-78.8709472656,121,3384.04
3/4/2015,19:32:28.0,38.4391886393,-78.8708658854,152,6564.42
3/4/2015,19:32:30.0,38.4391805013,-78.8708089193,166,17615.38
3/4/2015,19:32:32.984,38.4391520182,-78.8707682292,157,6753.12
3/4/2015,19:32:35.0,38.4391276042,-78.8707682292,147,12959.38
3/4/2015,19:32:36.984,38.4391113281,-78.8707356771,150,9397.47
3/4/2015,19:32:40.0,38.4390665690,-78.8706949870,144,14647.87
3/4/2015,19:32:42.0,38.4390625000,-78.8706868490,154,8350.24
3/4/2015,19:32:44.0,38.4390543620,-78.8706542969,154,340.11
3/4/2015,19:32:46.0,38.4390543620,-78.8706217448,145,1429
3/4/2015,19:32:48.984,38.4390299479,-78.8705729167,159,4666.71
3/4/2015,19:32:51.0,38.4390218099,-78.8705566406,146,2348.61
3/4/2015,19:32:52.984,38.4390055339,-78.8705403646,134,9308.91
3/4/2015,19:32:56.0,38.4389648438,-78.8705078125,158,2614.87
3/4/2015,19:32:58.0,38.4389444987,-78.8704752604,193,3822.48
3/4/2015,19:33:0.0,38.4389160156,-78.8704671224,249,16044.16
3/4/2015,19:33:3.0,38.4388916016,-78.8704345703,219,2346.4
3/4/2015,19:33:4.984,38.4388712565,-78.8703938802,178,0.62
3/4/2015,19:33:7.0,38.4388468424,-78.8703613281,164,0.62
3/4/2015,19:33:10.0,38.4388264974,-78.8703206380,153,0.62
3/4/2015,19:33:12.0,38.4388102214,-78.8703043620,154,5945.34
3/4/2015,19:33:14.0,38.4387858073,-78.8702799479,153,32215.59
3/4/2015,19:33:16.0,38.4387736003,-78.8702555339,146,7074.22
3/4/2015,19:33:19.0,38.4387451172,-78.8702148438,152,8807.1
3/4/2015,19:33:20.984,38.4387369792,-78.8701985677,149,10058.45
3/4/2015,19:33:23.0,38.4387247721,-78.8701741536,146,0.62
3/4/2015,19:33:26.0,38.4386881510,-78.8701253255,143,0.62
3/4/2015,19:33:28.0,38.4386678060,-78.8700927734,148,0.62
3/4/2015,19:33:30.0,38.4386515299,-78.8700764974,146,15894.97
3/4/2015,19:33:32.984,38.4386067708,-78.8700520833,148,2828.71
3/4/2015,19:33:35.0,38.4385782878,-78.8700358073,156,12315.18
3/4/2015,19:33:36.984,38.4385538737,-78.8700113932,156,0.72
3/4/2015,19:33:39.0,38.4385375977,-78.8700032552,151,1855.64
3/4/2015,19:33:42.0,38.4385213216,-78.8699544271,169,10953.04
3/4/2015,19:33:44.0,38.4385131836,-78.8699218750,154,0.62
3/4/2015,19:33:46.0,38.4384969076,-78.8698811849,155,33056.57
3/4/2015,19:33:48.984,38.4384602865,-78.8698404948,150,10569.16
3/4/2015,19:33:51.0,38.4384399414,-78.8698242188,154,1407.31
3/4/2015,19:33:52.984,38.4384236654,-78.8698079427,151,5633.44
3/4/2015,19:33:56.0,38.4383870443,-78.8697916667,152,5802.95
3/4/2015,19:33:58.0,38.4383585612,-78.8697753906,154,54719.19
3/4/2015,19:34:0.0,38.4383422852,-78.8697672526,153,12309.55
3/4/2015,19:34:3.0,38.4383015951,-78.8697672526,147,3789.2
3/4/2015,19:34:4.984,38.4382649740,-78.8697672526,168,3423.37
3/4/2015,19:34:7.0,38.4382405599,-78.8697591146,172,10534.73
3/4/2015,19:34:8.984,38.4382202148,-78.8697591146,172,2.23
3/4/2015,19:34:12.0,38.4381835938,-78.8697753906,204,8990.95
3/4/2015,19:34:14.0,38.4381591797,-78.8697753906,219,1374.6
3/4/2015,19:34:16.0,38.4381469727,-78.8697835286,218,12351.04
3/4/2015,19:34:19.0,38.4381266276,-78.8697998047,218,7593.86
3/4/2015,19:34:20.984,38.4381062826,-78.8697998047,189,0.62
3/4/2015,19:34:23.0,38.4380900065,-78.8697835286,173,0.62
3/4/2015,19:34:26.0,38.4380615234,-78.8697916667,222,6055.72
3/4/2015,19:34:28.0,38.4380411784,-78.8697998047,166,0.62
3/4/2015,19:34:30.0,38.4380086263,-78.8697753906,807,4506.93
3/4/2015,19:34:32.0,38.4379964193,-78.8697509766,188,41303.64
3/4/2015,19:34:34.0,38.4379801432,-78.8697509766,181,18407.76
3/4/2015,19:34:36.984,38.4379597982,-78.8697184245,178,0.62
3/4/2015,19:34:39.0,38.4379191081,-78.8696858724,166,3298.15
3/4/2015,19:34:40.984,38.4378865560,-78.8696695964,173,0.62
3/4/2015,19:34:44.0,38.4378458659,-78.8696533203,166,0.62
3/4/2015,19:34:46.0,38.4378173828,-78.8696451823,167,0.62
3/4/2015,19:34:48.0,38.4377929688,-78.8696370443,161,8.78
3/4/2015,19:34:51.0,38.4377522786,-78.8696289062,178,7396.35
3/4/2015,19:34:52.984,38.4377319336,-78.8696044922,184,4991.94
3/4/2015,19:34:55.0,38.4377156576,-78.8695882161,188,8466.3
3/4/2015,19:34:56.984,38.4376953125,-78.8695882161,196,185.72
3/4/2015,19:35:0.0,38.4376708984,-78.8695638021,208,3386.39
3/4/2015,19:35:2.0,38.4376546224,-78.8695556641,204,1090.46
3/4/2015,19:35:4.0,38.4376342773,-78.8695393880,205,2648.03
3/4/2015,19:35:7.0,38.4375854492,-78.8695312500,229,0.62
3/4/2015,19:35:8.984,38.4375651042,-78.8695231120,235,18697
3/4/2015,19:35:11.0,38.4375488281,-78.8695149740,232,3004.07
3/4/2015,19:35:12.984,38.4375325521,-78.8695068359,209,12055.73
3/4/2015,19:35:16.0,38.4374918620,-78.8694986979,182,14891.98
3/4/2015,19:35:18.0,38.4374715169,-78.8694905599,211,2060.52
3/4/2015,19:35:20.0,38.4374552409,-78.8694824219,205,4716.77
3/4/2015,19:35:23.0,38.4374145508,-78.8694661458,246,2097.87
3/4/2015,19:35:24.984,38.4373901367,-78.8694742839,269,0.62
3/4/2015,19:35:27.0,38.4373657227,-78.8694824219,226,0.62
3/4/2015,19:35:28.984,38.4373575846,-78.8695068359,229,0.62
3/4/2015,19:35:32.0,38.4373494466,-78.8695556641,222,24212.83
3/4/2015,19:35:34.0,38.4373291016,-78.8695719401,229,3134.97
3/4/2015,19:35:36.0,38.4373087565,-78.8695882161,222,5401.06
3/4/2015,19:35:39.0,38.4373168945,-78.8696289062,221,5540.11
3/4/2015,19:35:40.984,38.4373087565,-78.8696614583,215,5308.25
3/4/2015,19:35:43.0,38.4372965495,-78.8696940104,192,41426.45
3/4/2015,19:35:46.0,38.4373046875,-78.8697428385,199,14660.58
3/4/2015,19:35:48.0,38.4373006185,-78.8697672526,185,2093.15
3/4/2015,19:35:50.0,38.4372721354,-78.8697753906,216,151.33
3/4/2015,19:35:52.0,38.4372395833,-78.8697835286,207,3091.85
3/4/2015,19:35:55.0,38.4371948242,-78.8698242188,192,2012.95
3/4/2015,19:35:56.984,38.4371704102,-78.8698404948,183,9150.03
3/4/2015,19:35:59.0,38.4371419271,-78.8698649089,243,19.75
3/4/2015,19:36:2.0,38.4371093750,-78.8699055990,227,80.56
3/4/2015,19:36:4.0,38.4370768229,-78.8699462891,209,0.62
3/4/2015,19:36:6.0,38.4370483398,-78.8699707031,225,15123.16
3/4/2015,19:36:8.0,38.4370320638,-78.8699462891,216,37264.69
3/4/2015,19:36:11.0,38.4370117188,-78.8699055990,214,5674.61
3/4/2015,19:36:12.984,38.4369954427,-78.8698730469,201,0.62
3/4/2015,19:36:15.0,38.4369750977,-78.8698649089,199,0.62
3/4/2015,19:36:18.0,38.4369344076,-78.8698404948,189,0.62
3/4/2015,19:36:20.0,38.4369018555,-78.8698323568,194,35837.86
3/4/2015,19:36:22.0,38.4368774414,-78.8698323568,202,11691.52
3/4/2015,19:36:24.984,38.4368448893,-78.8698404948,215,29068.76
3/4/2015,19:36:27.0,38.4368082682,-78.8698404948,220,3110.4
3/4/2015,19:36:28.984,38.4367757161,-78.8698323568,212,0.62
3/4/2015,19:36:31.0,38.4367350260,-78.8698323568,209,16537.45
3/4/2015,19:36:34.0,38.4366861979,-78.8698323568,206,0.62
3/4/2015,19:36:36.0,38.4366617839,-78.8698404948,254,73764.9
3/4/2015,19:36:38.0,38.4366373698,-78.8698486328,257,19372.07
3/4/2015,19:36:40.984,38.4366007487,-78.8698486328,237,5270.21
3/4/2015,19:36:43.0,38.4365681966,-78.8698649089,220,0.62
3/4/2015,19:36:44.984,38.4365397135,-78.8698649089,210,14411.18
3/4/2015,19:36:47.0,38.4365152995,-78.8698730469,219,5454.58
3/4/2015,19:36:50.0,38.4364868164,-78.8698811849,218,61758.71
3/4/2015,19:36:52.0,38.4364664714,-78.8698811849,251,2076.99
3/4/2015,19:36:54.0,38.4364501953,-78.8698730469,244,8205.72
3/4/2015,19:36:56.984,38.4364135742,-78.8698811849,283,0.62
3/4/2015,19:36:59.0,38.4363891602,-78.8698811849,274,6285.91
3/4/2015,19:37:2.0,38.4363403320,-78.8698974609,271,0.62
3/4/2015,19:37:4.0,38.4363159180,-78.8698974609,286,995.28
3/4/2015,19:37:6.0,38.4362915039,-78.8699055990,215,1884.33
3/4/2015,19:37:8.0,38.4362670898,-78.8699137370,237,2241.76
3/4/2015,19:37:11.0,38.4362223307,-78.8699137370,189,3819.53
3/4/2015,19:37:12.984,38.4361938477,-78.8699137370,202,2388.3
3/4/2015,19:37:15.0,38.4361694336,-78.8699137370,203,22800.06
3/4/2015,19:37:16.984,38.4361368815,-78.8699137370,191,326.73
3/4/2015,19:37:20.0,38.4360961914,-78.8699218750,207,21515.6
3/4/2015,19:37:22.0,38.4360677083,-78.8699137370,202,0.62
3/4/2015,19:37:24.0,38.4360392253,-78.8699137370,187,12750.67
3/4/2015,19:37:27.0,38.4360026042,-78.8699218750,190,0.62
3/4/2015,19:37:28.984,38.4359781901,-78.8699300130,209,8257.56
3/4/2015,19:37:31.0,38.4359537760,-78.8699300130,213,0.62
3/4/2015,19:37:32.984,38.4359334310,-78.8699300130,187,3026.61
3/4/2015,19:37:36.0,38.4359130859,-78.8699462891,176,26669.99
3/4/2015,19:37:38.0,38.4358927409,-78.8699462891,173,28713.83
3/4/2015,19:37:40.0,38.4358683268,-78.8699462891,200,0.62
3/4/2015,19:37:43.0,38.4358398438,-78.8699381510,96,2808.09
3/4/2015,19:37:44.984,38.4358154297,-78.8699462891,177,19429.19
3/4/2015,19:37:47.0,38.4357910156,-78.8699544271,191,12417.09
3/4/2015,19:37:50.0,38.4357666016,-78.8699707031,181,0.62
3/4/2015,19:37:52.0,38.4357503255,-78.8699707031,199,4517.09
3/4/2015,19:37:54.0,38.4357381185,-78.8699788411,185,11171.81
3/4/2015,19:37:56.0,38.4357218424,-78.8699869792,190,12775.52
3/4/2015,19:37:59.0,38.4356852214,-78.8699951172,205,15069.52
3/4/2015,19:38:0.984,38.4356648763,-78.8699951172,210,4854.69
3/4/2015,19:38:3.0,38.4356363932,-78.8699951172,211,9199.16
3/4/2015,19:38:6.0,38.4355957031,-78.8699951172,200,0.62
3/4/2015,19:38:8.0,38.4355672201,-78.8699951172,221,2556.2
3/4/2015,19:38:10.0,38.4355346680,-78.8699951172,206,0.62
3/4/2015,19:38:12.0,38.4355021159,-78.8700032552,196,0.62
3/4/2015,19:38:15.0,38.4354695638,-78.8700032552,227,2346.29
3/4/2015,19:38:16.984,38.4354451497,-78.8700032552,207,12406.66
3/4/2015,19:38:19.0,38.4354125977,-78.8700113932,229,4752.54
3/4/2015,19:38:22.0,38.4353597005,-78.8700113932,209,2917.88
3/4/2015,19:38:24.0,38.4353271484,-78.8700113932,109,13378.84
