date,time,latitude,longitude,ozone,pm
3/4/2015,19:38:26.0,38.4352986654,-78.8700113932,171,11724.16
3/4/2015,19:38:28.0,38.4352661133,-78.8700113932,174,121089.64
3/4/2015,19:38:31.0,38.4352213542,-78.8700195312,220,12414
3/4/2015,19:38:32.984,38.4351928711,-78.8700113932,195,0.62
3/4/2015,19:38:35.0,38.4351684570,-78.8700195312,195,2953.62
3/4/2015,19:38:38.0,38.4351318359,-78.8700276693,189,4800.26
3/4/2015,19:38:40.0,38.4351114909,-78.8700439453,174,5508.99
3/4/2015,19:38:42.0,38.4350952148,-78.8700520833,225,0.62
3/4/2015,19:38:44.984,38.4350545247,-78.8700520833,225,1906.69
3/4/2015,19:38:47.0,38.4350260417,-78.8700602214,238,10718.54
3/4/2015,19:38:48.984,38.4349975586,-78.8700602214,267,2365.07
3/4/2015,19:38:51.0,38.4349812826,-78.8700602214,257,18536.46
3/4/2015,19:38:54.0,38.4349487305,-78.8700520833,247,10267.95
3/4/2015,19:38:56.0,38.4349243164,-78.8700439453,245,0.62
3/4/2015,19:38:58.0,38.4349080404,-78.8700358073,209,0.62
3/4/2015,19:39:0.984,38.4348999023,-78.8700439453,239,0.62
3/4/2015,19:39:3.0,38.4348958333,-78.8700520833,220,0.62
3/4/2015,19:39:4.984,38.4348999023,-78.8700520833,227,0.62
3/4/2015,19:39:7.0,38.4348917643,-78.8700520833,208,0.62
3/4/2015,19:39:10.0,38.4348958333,-78.8700520833,154,0.62
3/4/2015,19:39:12.0,38.4348917643,-78.8700520833,189,13333.26
3/4/2015,19:39:14.0,38.4348917643,-78.8700602214,209,5933.86
3/4/2015,19:39:16.984,38.4348917643,-78.8700602214,228,24355.57
3/4/2015,19:39:19.0,38.4348958333,-78.8700602214,225,0.62
3/4/2015,19:39:20.984,38.4348999023,-78.8700602214,239,29900.23
3/4/2015,19:39:23.0,38.4348999023,-78.8700683594,212,11476.34
3/4/2015,19:39:26.0,38.4348999023,-78.8700683594,291,0.62
3/4/2015,19:39:28.0,38.4348999023,-78.8700683594,197,6107.21
3/4/2015,19:39:30.0,38.4348958333,-78.8700683594,0,26604.47
3/4/2015,19:39:32.984,38.4348958333,-78.8700683594,237,0.62
3/4/2015,19:39:35.0,38.4348917643,-78.8700683594,579,9941.4
3/4/2015,19:39:36.984,38.4348917643,-78.8700683594,201,0.62
3/4/2015,19:39:40.0,38.4348917643,-78.8700683594,226,0.62
3/4/2015,19:39:42.0,38.4348917643,-78.8700683594,197,0.62
3/4/2015,19:39:44.0,38.4348917643,-78.8700683594,251,0.62
3/4/2015,19:39:46.0,38.4348795573,-78.8700683594,225,0.62
3/4/2015,19:39:48.984,38.4348347982,-78.8700846354,277,8310.39
3/4/2015,19:39:51.0,38.4348063151,-78.8701009115,226,2589.83
3/4/2015,19:39:52.984,38.4347778320,-78.8701090495,229,7245.81
3/4/2015,19:39:56.0,38.4347452799,-78.8701171875,244,11514.25
3/4/2015,19:39:58.0,38.4347167969,-78.8701171875,258,2317.67
3/4/2015,19:40:0.0,38.4346923828,-78.8701253255,247,21005.12
3/4/2015,19:40:3.0,38.4346598307,-78.8701171875,264,0.62
3/4/2015,19:40:4.984,38.4346354167,-78.8701334635,246,0.62
3/4/2015,19:40:7.0,38.4346191406,-78.8701416016,252,5472.34
3/4/2015,19:40:8.984,38.4345906576,-78.8701578776,257,131715.9
3/4/2015,19:40:12.0,38.4345540365,-78.8701660156,282,0.62
3/4/2015,19:40:14.0,38.4345296224,-78.8701578776,161,0.62
3/4/2015,19:40:16.0,38.4345092773,-78.8701416016,279,5472.64
3/4/2015,19:40:19.0,38.4344726562,-78.8701334635,254,11493.82
3/4/2015,19:40:20.984,38.4344482422,-78.8701334635,332,0.62
3/4/2015,19:40:23.0,38.4344238281,-78.8701171875,246,0.62
3/4/2015,19:40:24.984,38.4344116211,-78.8700927734,239,2238.31
3/4/2015,19:40:28.0,38.4344034831,-78.8700602214,238,14158.92
3/4/2015,19:40:30.0,38.4343872070,-78.8700276693,225,6365.59
3/4/2015,19:40:32.0,38.4343750000,-78.8700113932,212,59073.36
3/4/2015,19:40:35.0,38.4343709310,-78.8699625651,224,4956.08
3/4/2015,19:40:36.984,38.4343750000,-78.8699218750,228,3500.46
3/4/2015,19:40:39.0,38.4343750000,-78.8698893229,149,0.62
3/4/2015,19:40:40.984,38.4343831380,-78.8698567708,183,0.62
3/4/2015,19:40:44.0,38.4343953451,-78.8698079427,186,10822.82
3/4/2015,19:40:46.0,38.4343953451,-78.8697753906,182,22299.08
3/4/2015,19:40:48.0,38.4344034831,-78.8697347005,246,14081.11
3/4/2015,19:40:51.0,38.4344116211,-78.8696777344,203,27179.45
3/4/2015,19:40:52.984,38.4344156901,-78.8696533203,224,33661.1
3/4/2015,19:40:55.0,38.4344278971,-78.8696289062,149,1594.88
3/4/2015,19:40:58.0,38.4344401042,-78.8695882161,233,0.62
3/4/2015,19:41:0.0,38.4344401042,-78.8695638021,247,3086.23
3/4/2015,19:41:2.0,38.4344401042,-78.8695393880,259,0.62
3/4/2015,19:41:4.0,38.4344360352,-78.8695149740,254,21070.38
3/4/2015,19:41:7.0,38.4344319661,-78.8694661458,280,2241.92
3/4/2015,19:41:8.984,38.4344197591,-78.8694335938,186,5438.48
3/4/2015,19:41:11.0,38.4344156901,-78.8694091797,214,570.41
3/4/2015,19:41:14.0,38.4344075521,-78.8693684896,222,6388.72
3/4/2015,19:41:16.0,38.4344034831,-78.8693359375,191,11238.32
3/4/2015,19:41:18.0,38.4343953451,-78.8693033854,228,0.62
3/4/2015,19:41:20.984,38.4343750000,-78.8692545573,207,0.62
3/4/2015,19:41:23.0,38.4343668620,-78.8692301432,211,0.62
3/4/2015,19:41:24.984,38.4343587240,-78.8692057292,206,0.62
3/4/2015,19:41:27.0,38.4343505859,-78.8691731771,214,0.62
3/4/2015,19:41:30.0,38.4343383789,-78.8691406250,189,2188.87
3/4/2015,19:41:32.0,38.4343302409,-78.8691080729,196,0.62
3/4/2015,19:41:34.0,38.4343221029,-78.8690836589,224,0.62
3/4/2015,19:41:36.984,38.4343098958,-78.8690511068,215,0.62
3/4/2015,19:41:39.0,38.4343098958,-78.8690348307,226,0.62
3/4/2015,19:41:40.984,38.4343098958,-78.8690185547,227,0.62
3/4/2015,19:41:44.0,38.4343343099,-78.8690022786,247,0.62
3/4/2015,19:41:46.0,38.4343424479,-78.8689860026,221,8281.21
3/4/2015,19:41:52.0,38.4340576172,-78.8690917969,235,886.48
3/4/2015,19:41:55.0,38.4339721680,-78.8690022786,214,1343.86
3/4/2015,19:41:56.984,38.4339233398,-78.8689371745,227,5911.26
3/4/2015,19:41:59.0,38.4339029948,-78.8689208984,193,10665.12
3/4/2015,19:42:2.0,38.4338541667,-78.8688802083,174,13082.3
3/4/2015,19:42:4.0,38.4338256836,-78.8688639323,228,3851.35
3/4/2015,19:42:6.0,38.4338012695,-78.8688476562,191,10220.87
3/4/2015,19:42:8.984,38.4337727865,-78.8688069661,233,13615.04
3/4/2015,19:42:11.0,38.4337565104,-78.8687744141,212,2938.8
3/4/2015,19:42:12.984,38.4337443034,-78.8687337240,201,0.62
3/4/2015,19:42:16.0,38.4337402344,-78.8686848958,221,0.62
3/4/2015,19:42:18.0,38.4337483724,-78.8686523438,195,2213.46
3/4/2015,19:42:20.0,38.4337524414,-78.8686279297,205,7553.43
3/4/2015,19:42:22.0,38.4337524414,-78.8685872396,215,4813.91
3/4/2015,19:42:24.984,38.4337483724,-78.8685384115,179,2265.06
3/4/2015,19:42:27.0,38.4337483724,-78.8685058594,202,0.62
3/4/2015,19:42:28.984,38.4337524414,-78.8684733073,212,3193.34
3/4/2015,19:42:32.0,38.4337646484,-78.8684326172,175,10575.44
3/4/2015,19:42:34.0,38.4337727865,-78.8684000651,192,6204.37
3/4/2015,19:42:36.0,38.4337849935,-78.8683675130,184,8625.51
3/4/2015,19:42:38.0,38.4337890625,-78.8683349609,193,7029.26
3/4/2015,19:42:40.984,38.4338053385,-78.8682861328,201,31974.62
3/4/2015,19:42:43.0,38.4338175456,-78.8682617188,173,19734.02
3/4/2015,19:42:44.984,38.4338256836,-78.8682373047,178,1096.58
3/4/2015,19:42:48.0,38.4338297526,-78.8681966146,147,11258.52
3/4/2015,19:42:50.0,38.4338297526,-78.8681722005,184,17033.17
3/4/2015,19:42:52.0,38.4338297526,-78.8681396484,237,38714.24
3/4/2015,19:42:54.0,38.4338419596,-78.8681070964,115,21088.56
3/4/2015,19:42:56.984,38.4338745117,-78.8680664062,144,0.62
3/4/2015,19:42:59.0,38.4338867188,-78.8680419922,238,3953.37
3/4/2015,19:43:0.984,38.4338989258,-78.8680094401,174,0.62
3/4/2015,19:43:4.0,38.4339192708,-78.8679768880,225,18.14
3/4/2015,19:43:6.0,38.4339192708,-78.8679443359,188,2656.79
3/4/2015,19:43:8.0,38.4339233398,-78.8679280599,79,0.62
3/4/2015,19:43:10.0,38.4339314779,-78.8678955078,203,4726.39
3/4/2015,19:43:12.984,38.4339396159,-78.8678466797,275,4452.44
3/4/2015,19:43:15.0,38.4339436849,-78.8678222656,200,1888.41
3/4/2015,19:43:16.984,38.4339436849,-78.8677897135,215,503.07
3/4/2015,19:43:20.0,38.4339640299,-78.8677408854,238,758.86
3/4/2015,19:43:22.0,38.4339762370,-78.8677083333,219,5450.15
3/4/2015,19:43:24.0,38.4339803060,-78.8676757812,223,2386.75
3/4/2015,19:43:27.0,38.4339884440,-78.8676269531,235,3950.06
3/4/2015,19:43:28.984,38.4340047201,-78.8675862630,218,0.83
3/4/2015,19:43:31.0,38.4340250651,-78.8675537109,240,1.19
3/4/2015,19:43:34.0,38.4340413411,-78.8675048828,269,4533.72
3/4/2015,19:43:36.0,38.4340454102,-78.8674723307,249,3415.51
3/4/2015,19:43:38.0,38.4340698242,-78.8674479167,224,1391.55
3/4/2015,19:43:40.984,38.4340942383,-78.8673909505,222,624.35
3/4/2015,19:43:43.0,38.4340942383,-78.8673665365,229,0.62
3/4/2015,19:43:44.984,38.4340901693,-78.8673258464,254,0.62
3/4/2015,19:43:47.0,38.4340779622,-78.8672851562,251,13205.04
3/4/2015,19:43:50.0,38.4340616862,-78.8672363281,253,0.62
3/4/2015,19:43:52.0,38.4340657552,-78.8672037760,233,8325.97
3/4/2015,19:43:54.0,38.4340576172,-78.8671630859,223,15906.32
3/4/2015,19:43:56.984,38.4340494792,-78.8671142578,203,13738.09
3/4/2015,19:43:59.0,38.4340535482,-78.8670898438,249,11067.86
3/4/2015,19:44:0.984,38.4340535482,-78.8670654297,250,35468.83
3/4/2015,19:44:3.0,38.4340535482,-78.8670410156,247,11672.58
3/4/2015,19:44:6.0,38.4340576172,-78.8669921875,228,15384.54
3/4/2015,19:44:8.0,38.4340535482,-78.8669514974,222,11762.93
3/4/2015,19:44:10.0,38.4340576172,-78.8669270833,243,18.5
3/4/2015,19:44:12.984,38.4340576172,-78.8668701172,247,8130.04
3/4/2015,19:44:15.0,38.4340535482,-78.8668457031,265,1134.77
3/4/2015,19:44:16.984,38.4340494792,-78.8668131510,258,0.62
3/4/2015,19:44:19.0,38.4340454102,-78.8667805990,251,65766.1
3/4/2015,19:44:22.0,38.4340454102,-78.8667399089,256,27.55
3/4/2015,19:44:24.0,38.4340372721,-78.8667073568,253,12216.32
3/4/2015,19:44:26.0,38.4340291341,-78.8666748047,269,4498.74
3/4/2015,19:44:28.984,38.4340209961,-78.8666422526,240,2012.47
3/4/2015,19:44:31.0,38.4340047201,-78.8666097005,251,665.34
3/4/2015,19:44:32.984,38.4339884440,-78.8665771484,195,13912.16
3/4/2015,19:44:36.0,38.4339518229,-78.8665364583,195,4021.91
3/4/2015,19:44:38.0,38.4339314779,-78.8664957682,239,6195.38
3/4/2015,19:44:40.0,38.4339111328,-78.8664632161,163,7296.41
3/4/2015,19:44:42.0,38.4338907878,-78.8664306641,243,0.62
3/4/2015,19:44:44.984,38.4338663737,-78.8663899740,249,19.23
3/4/2015,19:44:47.0,38.4338500977,-78.8663574219,222,14448.71
3/4/2015,19:44:48.984,38.4338378906,-78.8663411458,169,9462.18
3/4/2015,19:44:52.0,38.4338297526,-78.8663004557,247,3164.74
3/4/2015,19:44:54.0,38.4338216146,-78.8662760417,250,333.18
3/4/2015,19:44:56.0,38.4338134766,-78.8662516276,190,3744.48
3/4/2015,19:44:58.0,38.4337972005,-78.8662272135,229,2619.94
3/4/2015,19:45:0.984,38.4337727865,-78.8661783854,196,12014.74
3/4/2015,19:45:3.0,38.4337565104,-78.8661539714,196,4489.54
3/4/2015,19:45:4.984,38.4337483724,-78.8661214193,214,16001.45
3/4/2015,19:45:8.0,38.4337361654,-78.8660807292,200,2780.15
3/4/2015,19:45:10.0,38.4337280273,-78.8660644531,214,15816.28
3/4/2015,19:45:12.0,38.4337198893,-78.8660481771,233,1650.32
3/4/2015,19:45:15.0,38.4336995443,-78.8660156250,219,8683.83
3/4/2015,19:45:16.984,38.4336873372,-78.8659830729,260,0.62
3/4/2015,19:45:19.0,38.4336669922,-78.8659586589,257,943.29
3/4/2015,19:45:20.984,38.4336507161,-78.8659261068,228,6336.55
3/4/2015,19:45:24.0,38.4336425781,-78.8658854167,444,4254.86
3/4/2015,19:45:26.0,38.4336385091,-78.8658528646,298,4412.34
3/4/2015,19:45:28.0,38.4336263021,-78.8658203125,290,2766.51
3/4/2015,19:45:31.0,38.4336140951,-78.8657796224,260,36881.05
3/4/2015,19:45:32.984,38.4336018880,-78.8657552083,22,4707.3
3/4/2015,19:45:35.0,38.4335896810,-78.8657226562,151,5708.59
3/4/2015,19:45:36.984,38.4335734049,-78.8656901042,277,4567.41
3/4/2015,19:45:40.0,38.4335611979,-78.8656494141,137,36036.69
3/4/2015,19:45:42.0,38.4335530599,-78.8656168620,184,22924.78
3/4/2015,19:45:44.0,38.4335571289,-78.8655761719,144,2309.97
3/4/2015,19:45:47.0,38.4335530599,-78.8655273438,282,25840.65
3/4/2015,19:45:48.984,38.4335571289,-78.8654947917,184,27569.66
3/4/2015,19:45:51.0,38.4335652669,-78.8654703776,47,8374.76
3/4/2015,19:45:54.0,38.4335693359,-78.8654215495,0,71809.35
3/4/2015,19:45:56.0,38.4335734049,-78.8653889974,0,0.62
3/4/2015,19:45:58.0,38.4335815430,-78.8653645833,684,3975.27
3/4/2015,19:46:0.0,38.4335815430,-78.8653320312,0,13975.44
3/4/2015,19:46:3.0,38.4335815430,-78.8652913411,0,0.62
3/4/2015,19:46:4.984,38.4335856120,-78.8652587891,269,7836.68
3/4/2015,19:46:7.0,38.4335896810,-78.8652262370,365,1994.77
3/4/2015,19:46:10.0,38.4335937500,-78.8651855469,211,4212.81
3/4/2015,19:46:12.0,38.4335937500,-78.8651448568,235,11444.1
3/4/2015,19:46:14.0,38.4335896810,-78.8651204427,0,10872.51
3/4/2015,19:46:16.0,38.4335978190,-78.8650878906,776,39958.73
3/4/2015,19:46:19.0,38.4336059570,-78.8650309245,281,9589.68
3/4/2015,19:46:20.984,38.4336100260,-78.8649983724,196,1715.62
3/4/2015,19:46:23.0,38.4336059570,-78.8649902344,117,4937.31
3/4/2015,19:46:26.0,38.4336018880,-78.8649902344,244,2911.07
3/4/2015,19:46:28.0,38.4336018880,-78.8649902344,223,50544.92
3/4/2015,19:46:30.0,38.4336018880,-78.8649820964,223,17126.52
3/4/2015,19:46:32.984,38.4336018880,-78.8649820964,134,29354.63
3/4/2015,19:46:35.0,38.4336018880,-78.8649820964,250,0.62
3/4/2015,19:46:36.984,38.4336059570,-78.8649739583,264,1241.57
3/4/2015,19:46:39.0,38.4336100260,-78.8649658203,134,0.62
3/4/2015,19:46:42.0,38.4336303711,-78.8649332682,304,0.62
3/4/2015,19:46:44.0,38.4336466471,-78.8649169922,261,6188.39
3/4/2015,19:46:46.0,38.4336507161,-78.8648844401,232,0.62
3/4/2015,19:46:48.984,38.4336547852,-78.8648356120,268,0.62
3/4/2015,19:46:51.0,38.4336669922,-78.8648030599,333,0.62
3/4/2015,19:46:52.984,38.4336791992,-78.8647705078,0,5336.04
3/4/2015,19:46:55.0,38.4336832682,-78.8647542318,266,12044.4
3/4/2015,19:46:58.0,38.4337036133,-78.8647054036,151,6926.95
3/4/2015,19:47:0.0,38.4337198893,-78.8646728516,0,20153.81
3/4/2015,19:47:2.0,38.4337280273,-78.8646402995,152,24578.71
3/4/2015,19:47:4.984,38.4337483724,-78.8646158854,449,694.79
3/4/2015,19:47:7.0,38.4337565104,-78.8645996094,298,51133.99
3/4/2015,19:47:8.984,38.4337646484,-78.8645751953,277,0.62
3/4/2015,19:47:12.0,38.4337768555,-78.8645589193,371,4867.02
3/4/2015,19:47:14.0,38.4337849935,-78.8645426432,258,0.62
3/4/2015,19:47:16.0,38.4337972005,-78.8645345052,268,0.62
3/4/2015,19:47:18.0,38.4338053385,-78.8645100911,291,0.62
3/4/2015,19:47:20.984,38.4338175456,-78.8644938151,266,0.62
3/4/2015,19:47:23.0,38.4338297526,-78.8644775391,242,2556.6
3/4/2015,19:47:24.984,38.4338419596,-78.8644531250,192,0.62
3/4/2015,19:47:28.0,38.4338500977,-78.8644287109,241,0.62
3/4/2015,19:47:30.0,38.4338541667,-78.8644042969,123,0.62
3/4/2015,19:47:32.0,38.4338541667,-78.8643880208,285,1544.85
3/4/2015,19:47:34.0,38.4338623047,-78.8643636068,189,0.62
3/4/2015,19:47:36.984,38.4338704427,-78.8643229167,269,0.62
3/4/2015,19:47:39.0,38.4338745117,-78.8643066406,191,0.62
3/4/2015,19:47:40.984,38.4338745117,-78.8642903646,370,0.62
3/4/2015,19:47:44.0,38.4338867188,-78.8642496745,216,0.62
3/4/2015,19:47:46.0,38.4338907878,-78.8642333984,239,0.62
3/4/2015,19:47:48.0,38.4338948568,-78.8642089844,141,5800.12
3/4/2015,19:47:50.0,38.4339029948,-78.8641927083,306,0.62
3/4/2015,19:47:52.984,38.4339070638,-78.8641764323,259,0.62
3/4/2015,19:47:55.0,38.4339274089,-78.8641601562,384,0.62
3/4/2015,19:47:56.984,38.4339192708,-78.8641438802,303,0.62
3/4/2015,19:48:0.0,38.4339721680,-78.8641113281,365,0.62
3/4/2015,19:48:2.0,38.4340047201,-78.8641031901,353,0.62
3/4/2015,19:48:4.0,38.4340372721,-78.8641113281,412,0.62
3/4/2015,19:48:7.0,38.4340779622,-78.8641113281,417,0.62
3/4/2015,19:48:8.984,38.4341105143,-78.8641113281,175,0.62
3/4/2015,19:48:11.0,38.4341389974,-78.8641276042,207,0.62
3/4/2015,19:48:12.984,38.4341674805,-78.8641194661,298,0.62
3/4/2015,19:48:16.0,38.4342000326,-78.8641194661,115,1545.64
3/4/2015,19:48:18.0,38.4342244466,-78.8641113281,309,0.62
3/4/2015,19:48:20.0,38.4342447917,-78.8641113281,318,0.62
3/4/2015,19:48:22.0,38.4342773438,-78.8641113281,342,0.62
3/4/2015,19:48:24.984,38.4343180339,-78.8641031901,426,0.62
3/4/2015,19:48:27.0,38.4343383789,-78.8640950521,333,0.62
3/4/2015,19:48:28.984,38.4343587240,-78.8640869141,325,0.62
3/4/2015,19:48:32.0,38.4343831380,-78.8640543620,481,0.62
3/4/2015,19:48:34.0,38.4343994141,-78.8640380859,472,0.62
3/4/2015,19:48:36.0,38.4344278971,-78.8640299479,317,3807.68
3/4/2015,19:48:39.0,38.4344523112,-78.8640055339,349,1603.91
3/4/2015,19:48:40.984,38.4344767253,-78.8639892578,280,0.62
3/4/2015,19:48:43.0,38.4344930013,-78.8639648438,307,3735.82
3/4/2015,19:48:44.984,38.4345133464,-78.8639485677,352,4098.98
3/4/2015,19:48:48.0,38.4345499674,-78.8638997396,358,36.79
3/4/2015,19:48:50.0,38.4345703125,-78.8638834635,335,2186.09
3/4/2015,19:48:52.0,38.4345906576,-78.8638509115,359,5572.52
3/4/2015,19:48:55.0,38.4346232096,-78.8638102214,352,3301.92
3/4/2015,19:48:56.984,38.4346435547,-78.8637939453,297,635.28
3/4/2015,19:48:59.0,38.4346598307,-78.8637613932,307,4406.62
3/4/2015,19:49:2.0,38.4346720378,-78.8637125651,311,2598.77
3/4/2015,19:49:4.0,38.4346801758,-78.8636800130,307,3133.21
3/4/2015,19:49:6.0,38.4346923828,-78.8636474609,324,2150.38
3/4/2015,19:49:8.0,38.4347005208,-78.8636067708,385,3774.81
3/4/2015,19:49:11.0,38.4347167969,-78.8635660807,376,5729.31
3/4/2015,19:49:12.984,38.4347330729,-78.8635335286,369,5173.21
3/4/2015,19:49:15.0,38.4347412109,-78.8634928385,372,5384.6
3/4/2015,19:49:18.0,38.4347534180,-78.8634440104,333,3752.58
3/4/2015,19:49:20.0,38.4347534180,-78.8634033203,315,4955.72
3/4/2015,19:49:22.0,38.4347615560,-78.8633626302,309,2002.7
3/4/2015,19:49:24.984,38.4347615560,-78.8633138021,304,11242.02
3/4/2015,19:49:27.0,38.4347615560,-78.8632812500,257,3774.56
3/4/2015,19:49:28.984,38.4347615560,-78.8632486979,269,3325.79
3/4/2015,19:49:31.0,38.4347615560,-78.8632161458,305,24211.54
3/4/2015,19:49:34.0,38.4347534180,-78.8631754557,309,11008.46
3/4/2015,19:49:36.0,38.4347452799,-78.8631429036,287,3389.64
3/4/2015,19:49:38.0,38.4347452799,-78.8631022135,292,37607.36
3/4/2015,19:49:40.984,38.4347330729,-78.8630533854,276,5443.06
3/4/2015,19:49:43.0,38.4347249349,-78.8630208333,277,10149.23
3/4/2015,19:49:44.984,38.4347534180,-78.8630045573,271,5044.52
3/4/2015,19:49:47.0,38.4347493490,-78.8629720052,258,6111.31
3/4/2015,19:49:50.0,38.4347208659,-78.8629394531,265,7339.73
3/4/2015,19:49:52.0,38.4347005208,-78.8629231771,297,6077.93
3/4/2015,19:49:54.0,38.4346679688,-78.8628987630,346,2598.32
3/4/2015,19:49:56.984,38.4346232096,-78.8628906250,382,3324.35
3/4/2015,19:49:59.0,38.4345947266,-78.8628743490,298,1809.49
3/4/2015,19:50:0.984,38.4345703125,-78.8628662109,389,2865.73
3/4/2015,19:50:3.0,38.4345540365,-78.8628662109,265,6214.16
3/4/2015,19:50:6.0,38.4345214844,-78.8628580729,323,594.49
3/4/2015,19:50:8.0,38.4344970703,-78.8628743490,300,10917.57
3/4/2015,19:50:10.0,38.4344807943,-78.8628906250,359,1451.87
3/4/2015,19:50:12.984,38.4344197591,-78.8628987630,339,0.62
3/4/2015,19:50:15.0,38.4343994141,-78.8628906250,325,1524.47
3/4/2015,19:50:16.984,38.4343831380,-78.8628906250,305,3839.39
3/4/2015,19:50:20.0,38.4343790690,-78.8628824870,317,5099.88
3/4/2015,19:50:22.0,38.4343546549,-78.8628743490,316,4453.91
3/4/2015,19:50:24.0,38.4343465169,-78.8628662109,293,1238.87
3/4/2015,19:50:27.0,38.4343424479,-78.8628743490,251,0.62
3/4/2015,19:50:28.984,38.4343424479,-78.8628906250,237,0.62
