date,time,latitude,longitude,ozone,pm
3/4/2015,19:50:31.0,38.4342936198,-78.8628824870,246,0.62
3/4/2015,19:50:32.984,38.4342936198,-78.8628906250,275,6551.83
3/4/2015,17:44:39.0,38.4346191406,-78.8645670573,36,0.62
3/4/2015,17:44:40.984,38.4346272786,-78.8645914714,36,0.62
3/4/2015,17:44:43.0,38.4346354167,-78.8646240234,36,815.68
3/4/2015,17:44:44.984,38.4346516927,-78.8646402995,35,0.62
3/4/2015,17:44:48.0,38.4346638997,-78.8646891276,36,2785.28
3/4/2015,17:44:50.0,38.4346801758,-78.8647135417,36,0.62
3/4/2015,17:44:52.0,38.4346964518,-78.8647460938,36,0.62
3/4/2015,17:44:55.0,38.4347249349,-78.8647867839,36,0.62
3/4/2015,17:44:56.984,38.4347249349,-78.8648356120,36,0.62
3/4/2015,17:44:59.0,38.4347249349,-78.8648844401,36,0.62
3/4/2015,17:45:2.0,38.4347249349,-78.8649414062,36,0.62
3/4/2015,17:45:4.0,38.4347330729,-78.8649576823,36,0.62
3/4/2015,17:45:6.0,38.4347330729,-78.8649576823,36,3042.01
3/4/2015,17:45:8.0,38.4347371419,-78.8649495443,36,0.62
3/4/2015,17:45:11.0,38.4347330729,-78.8649495443,36,11809.47
3/4/2015,17:45:12.984,38.4347330729,-78.8649495443,36,17814.86
3/4/2015,17:45:15.0,38.4347493490,-78.8649820964,36,0.78
3/4/2015,17:45:18.0,38.4347737630,-78.8650309245,36,5675.59
3/4/2015,17:45:20.0,38.4347981771,-78.8650553385,36,0.62
3/4/2015,17:45:22.0,38.4348144531,-78.8650878906,36,8549.71
3/4/2015,17:45:24.984,38.4348347982,-78.8651367188,36,22865.66
3/4/2015,17:45:27.0,38.4348470052,-78.8651692708,38,22423.13
3/4/2015,17:45:28.984,38.4348551432,-78.8652018229,112,10453.77
3/4/2015,17:45:31.0,38.4348673503,-78.8652343750,109,519.31
3/4/2015,17:45:34.0,38.4348876953,-78.8652832031,111,5146.08
3/4/2015,17:45:36.0,38.4348958333,-78.8653076172,114,9156.5
3/4/2015,17:45:38.0,38.4348958333,-78.8653401693,117,2888.87
3/4/2015,17:45:40.984,38.4349121094,-78.8653889974,115,6470.98
3/4/2015,17:45:43.0,38.4349243164,-78.8654215495,118,15824.96
3/4/2015,17:45:44.984,38.4349405924,-78.8654459635,113,3692.14
3/4/2015,17:45:47.0,38.4349609375,-78.8654947917,117,5334.51
3/4/2015,17:45:48.984,38.4349772135,-78.8655354818,119,16891.6
3/4/2015,17:45:52.0,38.4349853516,-78.8656005859,114,16347.21
3/4/2015,17:45:54.0,38.4349975586,-78.8656331380,112,10591.89
3/4/2015,17:45:56.0,38.4350016276,-78.8656656901,38,9463.76
3/4/2015,17:45:59.0,38.4350056966,-78.8657307943,108,4803.31
3/4/2015,17:46:0.984,38.4350179036,-78.8657633464,106,3963.23
3/4/2015,17:46:3.0,38.4350219727,-78.8658040365,115,8188.4
3/4/2015,17:46:4.984,38.4350301107,-78.8658284505,119,4729.62
3/4/2015,17:46:8.0,38.4350545247,-78.8658691406,113,3037.98
3/4/2015,17:46:10.0,38.4350667318,-78.8658935547,121,13676.74
3/4/2015,17:46:12.0,38.4350870768,-78.8659261068,111,12518.85
3/4/2015,17:46:15.0,38.4351033529,-78.8659667969,120,22735.85
3/4/2015,17:46:16.984,38.4351155599,-78.8659993490,115,7996.01
3/4/2015,17:46:19.0,38.4351318359,-78.8660400391,111,3530.03
3/4/2015,17:46:20.984,38.4351603190,-78.8660644531,123,23815.67
3/4/2015,17:46:24.0,38.4351847331,-78.8661051432,132,23095.24
3/4/2015,17:46:26.0,38.4352050781,-78.8661295573,117,33609.12
3/4/2015,17:46:28.0,38.4352213542,-78.8661621094,152,6922.35
3/4/2015,17:46:31.0,38.4352335612,-78.8662190755,143,7752.6
3/4/2015,17:46:32.984,38.4352539062,-78.8662353516,146,35095.54
3/4/2015,17:46:35.0,38.4352742513,-78.8662760417,138,20430.16
3/4/2015,17:46:36.984,38.4352864583,-78.8663167318,138,36.33
3/4/2015,17:46:40.0,38.4353027344,-78.8663655599,164,13510.27
3/4/2015,17:46:42.0,38.4353108724,-78.8663981120,146,0.62
3/4/2015,17:46:44.0,38.4353230794,-78.8664306641,171,0.62
3/4/2015,17:46:47.0,38.4353149414,-78.8664876302,174,10609.16
3/4/2015,17:46:48.984,38.4353190104,-78.8665120443,152,58784.16
3/4/2015,17:46:52.0,38.4353434245,-78.8665690104,140,4225.8
3/4/2015,17:46:54.0,38.4353434245,-78.8666015625,129,7146.51
3/4/2015,17:46:56.0,38.4353434245,-78.8666503906,130,19485
3/4/2015,17:46:58.0,38.4353434245,-78.8666910807,129,7729.53
3/4/2015,17:47:0.984,38.4353393555,-78.8667561849,118,8160.27
3/4/2015,17:47:3.0,38.4353474935,-78.8668050130,112,31184.93
3/4/2015,17:47:4.984,38.4353597005,-78.8668294271,108,4030.11
3/4/2015,17:47:8.0,38.4354085286,-78.8668294271,112,8239.39
3/4/2015,17:47:10.0,38.4354410807,-78.8668294271,110,5702.38
3/4/2015,17:47:12.0,38.4354695638,-78.8668212891,110,12548.42
3/4/2015,17:47:14.0,38.4354899089,-78.8667968750,112,6688.88
3/4/2015,17:47:16.0,38.4355102539,-78.8667887370,111,26225.7
3/4/2015,17:47:19.0,38.4355509440,-78.8668050130,113,752
3/4/2015,17:47:20.984,38.4355794271,-78.8668294271,111,3799.47
3/4/2015,17:47:23.0,38.4355997721,-78.8668457031,105,4965.64
3/4/2015,17:47:26.0,38.4356363932,-78.8668701172,105,10997.05
3/4/2015,17:47:28.0,38.4356567383,-78.8668782552,108,592.38
3/4/2015,17:47:30.0,38.4356852214,-78.8669026693,119,20294.24
3/4/2015,17:47:32.0,38.4357137044,-78.8669189453,129,0.62
3/4/2015,17:47:35.0,38.4357381185,-78.8669352214,120,1780.49
3/4/2015,17:47:36.984,38.4357503255,-78.8669677734,123,9687.76
3/4/2015,17:47:39.0,38.4357666016,-78.8670003255,109,0.62
3/4/2015,17:47:42.0,38.4357950846,-78.8670491536,115,21043.53
3/4/2015,17:47:44.0,38.4358113607,-78.8670817057,117,32785.09
3/4/2015,17:47:46.0,38.4358235677,-78.8671061198,119,2317.12
3/4/2015,17:47:48.0,38.4358317057,-78.8671468099,118,1022.77
3/4/2015,17:47:51.0,38.4358479818,-78.8671956380,114,16157.07
3/4/2015,17:47:52.984,38.4358642578,-78.8672363281,109,0.62
3/4/2015,17:47:55.0,38.4358723958,-78.8672851562,109,13471.06
3/4/2015,17:47:58.0,38.4358846029,-78.8673502604,107,5479.97
3/4/2015,17:48:0.0,38.4358927409,-78.8673909505,110,2232.34
3/4/2015,17:48:2.0,38.4359090169,-78.8674235026,108,28369.02
3/4/2015,17:48:4.0,38.4359171549,-78.8674560547,104,31429.76
3/4/2015,17:48:7.0,38.4359252930,-78.8674967448,111,4082.35
3/4/2015,17:48:8.984,38.4359252930,-78.8675211589,111,1877.91
3/4/2015,17:48:11.0,38.4359171549,-78.8675455729,111,1115.62
3/4/2015,17:48:14.0,38.4359171549,-78.8676025391,114,24336.13
3/4/2015,17:48:16.0,38.4359130859,-78.8676513672,106,6920.73
3/4/2015,17:48:18.0,38.4359049479,-78.8676920573,113,11293.01
3/4/2015,17:48:20.0,38.4359049479,-78.8677327474,111,16773.44
3/4/2015,17:48:23.0,38.4359049479,-78.8677978516,111,5152.6
3/4/2015,17:48:24.984,38.4359049479,-78.8678304036,113,3773.81
3/4/2015,17:48:27.0,38.4359090169,-78.8678710938,113,0.62
3/4/2015,17:48:30.0,38.4359252930,-78.8679280599,112,0.62
3/4/2015,17:48:32.0,38.4359334310,-78.8679687500,109,4409.88
3/4/2015,17:48:34.0,38.4359415690,-78.8680013021,110,38724.4
3/4/2015,17:48:36.0,38.4359497070,-78.8680338542,108,19839.72
3/4/2015,17:48:39.0,38.4359619141,-78.8680826823,106,25495.07
3/4/2015,17:48:40.984,38.4359659831,-78.8681152344,101,21295.11
3/4/2015,17:48:43.0,38.4359741211,-78.8681477865,107,10820.16
3/4/2015,17:48:46.0,38.4359863281,-78.8681966146,109,3322.55
3/4/2015,17:48:48.0,38.4359903971,-78.8682373047,105,21728.74
3/4/2015,17:48:50.0,38.4359985352,-78.8682698568,107,24488.74
3/4/2015,17:48:52.984,38.4360148112,-78.8683186849,104,3051.82
3/4/2015,17:48:55.0,38.4360229492,-78.8683675130,106,31114.27
3/4/2015,17:48:56.984,38.4360432943,-78.8684082031,104,6383.3
3/4/2015,17:48:59.0,38.4360555013,-78.8684407552,103,1893.6
3/4/2015,17:49:2.0,38.4360514323,-78.8684895833,110,1813.07
3/4/2015,17:49:4.0,38.4360595703,-78.8685302734,107,10930.32
3/4/2015,17:49:6.0,38.4360799154,-78.8685628255,108,0.62
3/4/2015,17:49:8.0,38.4360961914,-78.8686035156,112,767.53
3/4/2015,17:49:11.0,38.4361165365,-78.8686523438,105,0.62
3/4/2015,17:49:12.984,38.4361206055,-78.8686848958,106,0.62
3/4/2015,17:49:15.0,38.4361328125,-78.8687174479,108,4426.46
3/4/2015,17:49:18.0,38.4361531576,-78.8687744141,105,3704.8
3/4/2015,17:49:20.0,38.4361653646,-78.8688151042,110,1199.42
3/4/2015,17:49:22.0,38.4361816406,-78.8688557943,112,2692.95
3/4/2015,17:49:24.984,38.4362101237,-78.8689046224,110,7314.48
3/4/2015,17:49:27.0,38.4362345378,-78.8689453125,108,1886.48
3/4/2015,17:49:28.984,38.4362467448,-78.8689697266,110,9909.03
3/4/2015,17:49:31.0,38.4362548828,-78.8689860026,112,0.62
3/4/2015,17:49:34.0,38.4362752279,-78.8690348307,110,0.62
3/4/2015,17:49:36.0,38.4362874349,-78.8690836589,116,4048.39
3/4/2015,17:49:38.0,38.4362955729,-78.8691162109,108,0.62
3/4/2015,17:49:40.984,38.4363159180,-78.8691487630,107,8592.42
3/4/2015,17:49:43.0,38.4363240560,-78.8691813151,106,5069.81
3/4/2015,17:49:44.984,38.4363444010,-78.8692138672,114,56627.05
3/4/2015,17:49:47.0,38.4363647461,-78.8692545573,109,0.62
3/4/2015,17:49:50.0,38.4363891602,-78.8693115234,114,33184.77
3/4/2015,17:49:52.0,38.4364054362,-78.8693359375,116,24940.23
3/4/2015,17:49:54.0,38.4364217122,-78.8693684896,109,60284.26
3/4/2015,17:49:56.984,38.4364501953,-78.8694173177,111,20445.07
3/4/2015,17:49:59.0,38.4364664714,-78.8694498698,117,0.62
3/4/2015,17:50:0.984,38.4364664714,-78.8694905599,125,4071.02
3/4/2015,17:50:3.0,38.4364827474,-78.8695231120,124,8066.51
3/4/2015,17:50:6.0,38.4365030924,-78.8695800781,119,20460.37
3/4/2015,17:50:8.0,38.4365193685,-78.8696126302,122,14088.06
3/4/2015,17:50:10.0,38.4365315755,-78.8696451823,112,21883.94
3/4/2015,17:50:12.984,38.4365600586,-78.8696940104,109,14736.57
3/4/2015,17:50:15.0,38.4365804036,-78.8697184245,110,25815.56
3/4/2015,17:50:16.984,38.4366007487,-78.8697428385,113,16580.94
3/4/2015,17:50:19.0,38.4366333008,-78.8697753906,109,32861.36
3/4/2015,17:50:22.0,38.4366617839,-78.8698160807,107,25269.34
3/4/2015,17:50:24.0,38.4366739909,-78.8698323568,104,5139.77
3/4/2015,17:50:26.0,38.4366902669,-78.8698649089,103,8814.9
3/4/2015,17:50:28.984,38.4367268880,-78.8698811849,123,514.16
3/4/2015,17:50:31.0,38.4367472331,-78.8698811849,108,11041.9
3/4/2015,17:50:32.984,38.4367797852,-78.8698893229,108,6981.83
3/4/2015,17:50:35.0,38.4368041992,-78.8699055990,112,14292.15
3/4/2015,17:50:38.0,38.4368448893,-78.8699137370,114,17223.25
3/4/2015,17:50:40.0,38.4368733724,-78.8699218750,109,0.62
3/4/2015,17:50:42.0,38.4368937174,-78.8699218750,108,0.62
3/4/2015,17:50:44.984,38.4369059245,-78.8699462891,121,0.62
3/4/2015,17:50:47.0,38.4369303385,-78.8699707031,118,2644.02
3/4/2015,17:50:48.984,38.4369506836,-78.8699951172,117,16505.09
3/4/2015,17:50:51.0,38.4369832357,-78.8700032552,114,17105.62
3/4/2015,17:50:54.0,38.4370279948,-78.8700032552,113,0.62
3/4/2015,17:50:56.0,38.4370646159,-78.8699951172,112,0.62
3/4/2015,17:50:58.0,38.4370930990,-78.8700032552,111,5039.2
3/4/2015,17:51:0.984,38.4371297201,-78.8699707031,106,40431.25
3/4/2015,17:51:3.0,38.4371459961,-78.8699300130,110,33964.54
3/4/2015,17:51:4.984,38.4371622721,-78.8698893229,118,13091.14
3/4/2015,17:51:7.0,38.4371826172,-78.8698649089,112,1543.64
3/4/2015,17:51:10.0,38.4372070312,-78.8698242188,115,9992.68
3/4/2015,17:51:12.0,38.4372192383,-78.8697998047,121,107482.84
3/4/2015,17:51:14.0,38.4372233073,-78.8697753906,117,9456.7
3/4/2015,17:51:16.984,38.4372355143,-78.8697265625,113,7050.86
3/4/2015,17:51:19.0,38.4372477214,-78.8696940104,106,4323.58
3/4/2015,17:51:20.984,38.4372599284,-78.8696533203,113,0.62
3/4/2015,17:51:23.0,38.4372721354,-78.8696126302,116,76179.03
3/4/2015,17:51:26.0,38.4372965495,-78.8695556641,113,5415.55
3/4/2015,17:51:28.0,38.4373087565,-78.8695231120,114,0.62
3/4/2015,17:51:30.0,38.4373209635,-78.8694905599,113,1708.35
3/4/2015,17:51:32.984,38.4373331706,-78.8694580078,113,0.62
3/4/2015,17:51:35.0,38.4373331706,-78.8694580078,112,19835.84
3/4/2015,17:51:36.984,38.4373372396,-78.8694417318,114,0.62
3/4/2015,17:51:39.0,38.4373535156,-78.8694417318,115,0.62
3/4/2015,17:51:42.0,38.4373738607,-78.8694417318,107,3654.08
3/4/2015,17:51:44.0,38.4373982747,-78.8694580078,110,5061.85
3/4/2015,17:51:46.0,38.4374226888,-78.8694742839,110,5838.06
3/4/2015,17:51:48.984,38.4374593099,-78.8694905599,108,15929.52
3/4/2015,17:51:51.0,38.4374837240,-78.8695068359,112,0.62
3/4/2015,17:51:52.984,38.4375081380,-78.8695312500,112,0.62
3/4/2015,17:51:55.0,38.4375406901,-78.8695312500,112,0.62
3/4/2015,17:51:58.0,38.4375732422,-78.8695638021,115,23472.84
3/4/2015,17:52:0.0,38.4376098633,-78.8695800781,113,21893.9
3/4/2015,17:52:2.0,38.4376505534,-78.8695963542,117,27150.07
3/4/2015,17:52:4.984,38.4376993815,-78.8696289062,116,19095.92
3/4/2015,17:52:7.0,38.4377237956,-78.8696370443,114,10499.92
3/4/2015,17:52:8.984,38.4377522786,-78.8696533203,114,8405.03
3/4/2015,17:52:11.0,38.4377766927,-78.8696777344,115,7356.8
3/4/2015,17:52:14.0,38.4378214518,-78.8697021484,110,18628.9
3/4/2015,17:52:16.0,38.4378458659,-78.8697102865,110,11736.74
3/4/2015,17:52:18.0,38.4378743490,-78.8697265625,106,0.62
3/4/2015,17:52:20.984,38.4379150391,-78.8697509766,109,31955.44
3/4/2015,17:52:23.0,38.4379435221,-78.8697509766,108,20776.26
3/4/2015,17:52:24.984,38.4379720052,-78.8697672526,111,22937.99
3/4/2015,17:52:27.0,38.4379964193,-78.8697753906,111,6081.63
3/4/2015,17:52:30.0,38.4380371094,-78.8697835286,110,5670.53
3/4/2015,17:52:32.0,38.4380655924,-78.8697916667,110,4535.88
3/4/2015,17:52:34.0,38.4381022135,-78.8697835286,111,0.62
3/4/2015,17:52:36.984,38.4381429036,-78.8697916667,110,3271.6
3/4/2015,17:52:39.0,38.4381673177,-78.8697998047,111,25999.32
3/4/2015,17:52:40.984,38.4381917318,-78.8698079427,109,5539.96
3/4/2015,17:52:44.0,38.4382283529,-78.8698242188,106,2824.87
3/4/2015,17:52:46.0,38.4382568359,-78.8698242188,110,29189.95
3/4/2015,17:52:48.0,38.4382771810,-78.8698323568,114,37444.88
3/4/2015,17:52:50.0,38.4383056641,-78.8698486328,111,2709.4
3/4/2015,17:52:52.984,38.4383463542,-78.8698730469,111,2432.83
3/4/2015,17:52:55.0,38.4383707682,-78.8698974609,111,2292.86
3/4/2015,17:52:56.984,38.4383911133,-78.8699300130,108,0.62
3/4/2015,17:53:0.0,38.4384155273,-78.8699625651,79,9373.71
3/4/2015,17:53:2.0,38.4384318034,-78.8699869792,111,0.62
3/4/2015,17:53:4.0,38.4384480794,-78.8699951172,110,8511.65
3/4/2015,17:53:6.0,38.4384684245,-78.8700113932,109,0.62
3/4/2015,17:53:8.984,38.4384887695,-78.8700520833,110,4492.09
3/4/2015,17:53:11.0,38.4385050456,-78.8700846354,113,21164.48
3/4/2015,17:53:12.984,38.4385131836,-78.8701090495,116,43746.46
3/4/2015,17:53:16.0,38.4385375977,-78.8701497396,116,11242.26
3/4/2015,17:53:18.0,38.4385538737,-78.8701741536,115,10615.34
3/4/2015,17:53:20.0,38.4385620117,-78.8702067057,112,7151.03
3/4/2015,17:53:22.0,38.4385742188,-78.8702311198,113,2854.47
3/4/2015,17:53:24.984,38.4385986328,-78.8702799479,112,0.62
3/4/2015,17:53:27.0,38.4386230469,-78.8703125000,109,0.62
3/4/2015,17:53:28.984,38.4386393229,-78.8703450521,113,0.62
3/4/2015,17:53:32.0,38.4386718750,-78.8703776042,114,10646.75
3/4/2015,17:53:34.0,38.4386881510,-78.8704020182,116,15820.31
3/4/2015,17:53:36.0,38.4387084961,-78.8704264323,115,5116.02
3/4/2015,17:53:38.0,38.4387207031,-78.8704589844,116,3273.75
3/4/2015,17:53:40.984,38.4387491862,-78.8704996745,114,47699.36
3/4/2015,17:53:43.0,38.4387736003,-78.8705322266,115,4870.64
3/4/2015,17:53:44.984,38.4387980143,-78.8705566406,118,18580.96
3/4/2015,17:53:48.0,38.4388264974,-78.8706054688,128,9992.57
3/4/2015,17:53:50.0,38.4388346354,-78.8706380208,129,9249.31
3/4/2015,17:53:52.0,38.4388427734,-78.8706624349,124,2864.93
3/4/2015,17:53:54.0,38.4388549805,-78.8706949870,121,480.17
3/4/2015,17:53:56.984,38.4388875326,-78.8707275391,128,8640.9
3/4/2015,17:53:59.0,38.4389200846,-78.8707438151,130,0.62
3/4/2015,17:54:0.984,38.4389567057,-78.8707600911,125,2662.05
3/4/2015,17:54:4.0,38.4390014648,-78.8707926432,118,5697.15
3/4/2015,17:54:6.0,38.4390096029,-78.8708251953,120,4715.88
3/4/2015,17:54:8.0,38.4390299479,-78.8708414714,117,9687.43
3/4/2015,17:54:10.0,38.4390421549,-78.8708658854,113,18880.09
3/4/2015,17:54:12.984,38.4390543620,-78.8708984375,118,26859.32
3/4/2015,17:54:15.0,38.4390543620,-78.8709228516,118,13914.41
3/4/2015,17:54:16.984,38.4390543620,-78.8709472656,115,3979.48
3/4/2015,17:54:20.0,38.4390584310,-78.8709879557,115,6288.4
3/4/2015,17:54:22.0,38.4390747070,-78.8710205078,113,6172.99
3/4/2015,17:54:24.0,38.4390828451,-78.8710530599,112,4815.3
3/4/2015,17:54:26.0,38.4390950521,-78.8710856120,120,12959.25
3/4/2015,17:54:28.984,38.4391113281,-78.8711181641,134,23114.96
3/4/2015,17:54:31.0,38.4391276042,-78.8711344401,138,10176.73
3/4/2015,17:54:32.984,38.4391398112,-78.8711425781,130,0.62
3/4/2015,17:54:36.0,38.4391682943,-78.8711669922,136,8032.57
3/4/2015,17:54:38.0,38.4391764323,-78.8712076823,145,5080.56
3/4/2015,17:54:40.0,38.4391845703,-78.8712320964,136,17476.1
3/4/2015,17:54:42.0,38.4392049154,-78.8712402344,130,1434.04
3/4/2015,17:54:44.984,38.4392252604,-78.8712483724,122,2587.02
3/4/2015,17:54:47.0,38.4392374674,-78.8712565104,118,0.62
3/4/2015,17:54:48.984,38.4392618815,-78.8712646484,111,3246.24
3/4/2015,17:54:52.0,38.4392903646,-78.8712727865,117,20039.01
3/4/2015,17:54:54.0,38.4393066406,-78.8713053385,123,20283.92
3/4/2015,17:54:56.0,38.4393269857,-78.8713297526,122,34741.97
3/4/2015,17:54:59.0,38.4393676758,-78.8713704427,122,0.62
3/4/2015,17:55:0.984,38.4393961589,-78.8713867188,121,30526.4
3/4/2015,17:55:3.0,38.4394165039,-78.8714111328,119,3433.89
3/4/2015,17:55:4.984,38.4394490560,-78.8714355469,121,11568.11
3/4/2015,17:55:8.0,38.4394897461,-78.8714680990,116,5892.18
3/4/2015,17:55:10.0,38.4395060221,-78.8714843750,115,10374.17
3/4/2015,17:55:12.0,38.4395263672,-78.8715087891,124,10787.09
3/4/2015,17:55:15.0,38.4395711263,-78.8715413411,146,8521.72
3/4/2015,17:55:16.984,38.4395833333,-78.8715576172,183,31256.29
3/4/2015,17:55:19.0,38.4396118164,-78.8715494792,193,13750.33
3/4/2015,17:55:20.984,38.4396362305,-78.8715820312,178,752.56
3/4/2015,17:55:24.0,38.4396647135,-78.8716145833,160,14627.58
3/4/2015,17:55:26.0,38.4396850586,-78.8716389974,144,0.62
3/4/2015,17:55:28.0,38.4397094727,-78.8716471354,136,8931.69
3/4/2015,17:55:31.0,38.4397542318,-78.8716715495,138,16638.05
3/4/2015,17:55:32.984,38.4397827148,-78.8717041016,121,0.62
3/4/2015,17:55:35.0,38.4398071289,-78.8717366536,121,10286.07
3/4/2015,17:55:36.984,38.4398234049,-78.8717610677,140,1962.61
3/4/2015,17:55:40.0,38.4398437500,-78.8717854818,166,6182.59
3/4/2015,17:55:42.0,38.4398640951,-78.8718098958,149,1913.18
3/4/2015,17:55:44.0,38.4398803711,-78.8718343099,143,2157.08
3/4/2015,17:55:47.0,38.4399129232,-78.8718831380,141,32899.95
3/4/2015,17:55:48.984,38.4399332682,-78.8719156901,132,7668.13
3/4/2015,17:55:51.0,38.4399536133,-78.8719401042,135,1882.3
3/4/2015,17:55:52.984,38.4399739583,-78.8719726562,133,9087.98
3/4/2015,17:55:56.0,38.4400024414,-78.8720133464,141,6677.64
3/4/2015,17:55:58.0,38.4400187174,-78.8720458984,135,532.31
3/4/2015,17:56:0.0,38.4400431315,-78.8720784505,125,5243.76
3/4/2015,17:56:3.0,38.4400716146,-78.8721354167,118,17408.46
3/4/2015,17:56:4.984,38.4400675456,-78.8721679688,121,4932.33
3/4/2015,17:56:7.0,38.4400512695,-78.8722086589,119,0.62
3/4/2015,17:56:8.984,38.4400187174,-78.8722493490,121,3449.57
3/4/2015,17:56:12.0,38.4400268555,-78.8723063151,127,16808.8
3/4/2015,17:56:14.0,38.4400472005,-78.8723388672,122,0.62
3/4/2015,17:56:16.0,38.4400797526,-78.8723632812,121,898.21
3/4/2015,17:56:19.0,38.4401163737,-78.8723795573,120,13611.73
3/4/2015,17:56:20.984,38.4401407878,-78.8723876953,114,6974.22
3/4/2015,17:56:23.0,38.4401529948,-78.8724039714,116,12714.72
3/4/2015,17:56:24.984,38.4401733398,-78.8724283854,116,15921.74
3/4/2015,17:56:28.0,38.4402018229,-78.8724690755,114,2765.6
