date,time,latitude,longitude,ozone,pm
3/4/2015,17:56:30.0,38.4402180990,-78.8725016276,113,7118.06
3/4/2015,17:56:32.0,38.4402343750,-78.8725423177,116,380.69
3/4/2015,17:56:35.0,38.4402669271,-78.8725911458,115,2516.35
3/4/2015,17:56:36.984,38.4402750651,-78.8726236979,120,5156.55
3/4/2015,17:56:39.0,38.4402832031,-78.8726481120,133,2752.44
3/4/2015,17:56:40.984,38.4402913411,-78.8726806641,136,2285.98
3/4/2015,17:56:44.0,38.4403157552,-78.8727132161,141,30652.73
3/4/2015,17:56:46.0,38.4403361003,-78.8727457682,144,27179.2
3/4/2015,17:56:48.0,38.4403605143,-78.8727783203,145,2755.8
3/4/2015,17:56:51.0,38.4403686523,-78.8728271484,126,27735.45
3/4/2015,17:56:52.984,38.4403889974,-78.8728678385,129,942.2
3/4/2015,17:56:55.0,38.4404012044,-78.8729003906,123,11512.05
3/4/2015,17:56:58.0,38.4404256185,-78.8729410807,118,0.62
3/4/2015,17:57:0.0,38.4404337565,-78.8729654948,119,5700.1
3/4/2015,17:57:2.0,38.4404500326,-78.8729899089,124,8881.36
3/4/2015,17:57:4.0,38.4404581706,-78.8730305990,124,755.71
3/4/2015,17:57:7.0,38.4404622396,-78.8730794271,125,6974.91
3/4/2015,17:57:8.984,38.4404581706,-78.8730957031,94,1166.35
3/4/2015,17:57:11.0,38.4404459635,-78.8731119792,135,0.62
3/4/2015,17:57:14.0,38.4404215495,-78.8731445312,77,17959.29
3/4/2015,17:57:16.0,38.4404093424,-78.8731608073,142,4457.79
3/4/2015,17:57:18.0,38.4403849284,-78.8731770833,150,2128.67
3/4/2015,17:57:20.0,38.4403564453,-78.8731852214,135,8750.89
3/4/2015,17:57:23.0,38.4403198242,-78.8732259115,129,2628.79
3/4/2015,17:57:24.984,38.4402913411,-78.8732584635,129,6590.8
3/4/2015,17:57:27.0,38.4402628581,-78.8732828776,155,12663.67
3/4/2015,17:57:30.0,38.4402180990,-78.8733072917,136,10595.66
3/4/2015,17:57:32.0,38.4401977539,-78.8733235677,147,9610.01
3/4/2015,17:57:34.0,38.4401733398,-78.8733479818,163,5122.38
3/4/2015,17:57:36.0,38.4401367188,-78.8733805339,208,17811.13
3/4/2015,17:57:39.0,38.4401082357,-78.8734212240,187,4029.92
3/4/2015,17:57:40.984,38.4400797526,-78.8734537760,157,11102.87
3/4/2015,17:57:43.0,38.4400512695,-78.8734781901,146,16489.09
3/4/2015,17:57:46.0,38.4400268555,-78.8734863281,146,0.62
3/4/2015,17:57:48.0,38.4400065104,-78.8735026042,142,15360.44
3/4/2015,17:57:50.0,38.4399902344,-78.8735188802,134,3156.3
3/4/2015,17:57:52.0,38.4399658203,-78.8735270182,131,0.62
3/4/2015,17:57:55.0,38.4399210612,-78.8735432943,134,3518.25
3/4/2015,17:57:56.984,38.4399007161,-78.8735677083,123,3381.03
2/4/2015,20:8:7.0,38.4317423503,-78.8623209635,203,0.62
2/4/2015,20:8:8.984,38.4317097982,-78.8623616536,28,0.62
2/4/2015,20:8:12.0,38.4316935221,-78.8623616536,124,0.62
2/4/2015,20:8:14.0,38.4316813151,-78.8623535156,89,0.62
2/4/2015,20:8:16.0,38.4316691081,-78.8623535156,141,0.62
2/4/2015,20:8:19.0,38.4316446940,-78.8623616536,151,0.62
2/4/2015,20:8:20.984,38.4316284180,-78.8623697917,137,6350.49
2/4/2015,20:8:23.0,38.4316243490,-78.8623616536,138,1790.56
2/4/2015,20:8:24.984,38.4316121419,-78.8623616536,126,0.62
2/4/2015,20:8:27.0,38.4316121419,-78.8623616536,134,0.62
2/4/2015,20:8:30.0,38.4315999349,-78.8623616536,139,0.62
2/4/2015,20:8:32.0,38.4315958659,-78.8623616536,172,0.62
2/4/2015,20:8:34.0,38.4315917969,-78.8623616536,112,0.62
2/4/2015,20:8:36.984,38.4315633138,-78.8623535156,32,0.62
2/4/2015,20:8:39.0,38.4315551758,-78.8623535156,100,0.62
2/4/2015,20:8:40.984,38.4315470378,-78.8623535156,110,0.62
2/4/2015,20:8:43.0,38.4315592448,-78.8623372396,255,0.62
2/4/2015,20:8:46.0,38.4315633138,-78.8623209635,265,0.62
2/4/2015,20:8:48.0,38.4315917969,-78.8622721354,60,0.62
2/4/2015,20:8:50.0,38.4316446940,-78.8621744792,147,0.62
2/4/2015,20:8:52.984,38.4317545573,-78.8620035807,141,0.62
2/4/2015,20:8:55.0,38.4329833984,-78.8616210938,123,0.62
2/4/2015,20:8:56.984,38.4332153320,-78.8615152995,123,0.62
2/4/2015,20:8:59.0,38.4332763672,-78.8614664714,124,0.62
2/4/2015,20:9:2.0,38.4332845052,-78.8614257812,243,0.62
2/4/2015,20:9:4.0,38.4332885742,-78.8613606771,98,0.62
2/4/2015,20:9:6.0,38.4333007812,-78.8613037109,232,2832.55
2/4/2015,20:9:8.984,38.4333007812,-78.8612223307,221,3401.75
2/4/2015,20:9:11.0,38.4333007812,-78.8611735026,69,3449.93
2/4/2015,20:9:12.984,38.4333048503,-78.8611246745,0,3084.65
2/4/2015,20:9:15.0,38.4333129883,-78.8610921224,261,0.62
2/4/2015,20:9:18.0,38.4333211263,-78.8610270182,87,0.62
2/4/2015,20:9:20.0,38.4333251953,-78.8609781901,140,0.62
2/4/2015,20:9:22.0,38.4333292643,-78.8609293620,127,0.62
2/4/2015,20:9:24.984,38.4333374023,-78.8608723958,61,0.62
2/4/2015,20:9:27.0,38.4333455404,-78.8608317057,182,0.62
2/4/2015,20:9:28.984,38.4333536784,-78.8607828776,83,0.62
2/4/2015,20:9:32.0,38.4333577474,-78.8607177734,139,0.62
2/4/2015,20:9:34.0,38.4333618164,-78.8606689453,120,0.62
2/4/2015,20:9:36.0,38.4333658854,-78.8606282552,65,0.62
2/4/2015,20:9:39.0,38.4333699544,-78.8605631510,38,0.62
2/4/2015,20:9:40.984,38.4333740234,-78.8605224609,97,2341.05
2/4/2015,20:9:43.0,38.4333943685,-78.8604654948,134,0.62
2/4/2015,20:9:46.0,38.4333943685,-78.8604329427,121,0.62
2/4/2015,20:9:48.0,38.4334187826,-78.8604085286,116,5702.22
2/4/2015,20:9:50.0,38.4334350586,-78.8603841146,108,3671.7
2/4/2015,20:9:52.0,38.4334472656,-78.8603597005,104,0.62
2/4/2015,20:9:55.0,38.4334838867,-78.8603271484,101,0.62
2/4/2015,20:9:56.984,38.4335083008,-78.8602945964,132,0.62
2/4/2015,20:9:59.0,38.4335367839,-78.8602945964,122,0.62
2/4/2015,20:10:2.0,38.4335530599,-78.8602864583,125,0.62
2/4/2015,20:10:4.0,38.4335734049,-78.8602864583,92,0.62
2/4/2015,20:10:6.0,38.4335937500,-78.8602783203,115,0.62
2/4/2015,20:10:8.984,38.4336181641,-78.8602620443,113,0.62
2/4/2015,20:10:11.0,38.4336385091,-78.8602539062,114,3121.21
2/4/2015,20:10:12.984,38.4336629232,-78.8602457682,115,0.62
2/4/2015,20:10:15.0,38.4336873372,-78.8602457682,125,0.62
2/4/2015,20:10:18.0,38.4337198893,-78.8602376302,130,0.62
2/4/2015,20:10:20.0,38.4337443034,-78.8602213542,113,0.62
2/4/2015,20:10:22.0,38.4337646484,-78.8602132161,113,0.62
2/4/2015,20:10:24.984,38.4338012695,-78.8602050781,113,0.62
2/4/2015,20:10:27.0,38.4338175456,-78.8601969401,110,0.62
2/4/2015,20:10:28.984,38.4338460286,-78.8601725260,94,0.62
2/4/2015,20:10:32.0,38.4338745117,-78.8601562500,113,0.62
2/4/2015,20:10:34.0,38.4338948568,-78.8601399740,125,2927.01
2/4/2015,20:10:36.0,38.4339233398,-78.8601318359,121,4372.87
2/4/2015,20:10:38.0,38.4339518229,-78.8601236979,112,1278.36
2/4/2015,20:10:40.984,38.4339803060,-78.8601318359,112,3415.03
2/4/2015,20:10:43.0,38.4340006510,-78.8601399740,120,394.16
2/4/2015,20:10:44.984,38.4340209961,-78.8601481120,147,0.62
2/4/2015,20:10:48.0,38.4340332031,-78.8601562500,147,0.62
2/4/2015,20:10:50.0,38.4340454102,-78.8601806641,132,0.62
2/4/2015,20:10:52.0,38.4340576172,-78.8602294922,137,0.62
2/4/2015,20:10:55.0,38.4340942383,-78.8602376302,131,0.62
2/4/2015,20:10:56.984,38.4341186523,-78.8602539062,127,0.62
2/4/2015,20:10:59.0,38.4341308594,-78.8602620443,112,0.62
2/4/2015,20:11:0.984,38.4341430664,-78.8602783203,116,0.62
2/4/2015,20:11:4.0,38.4341471354,-78.8602945964,116,0.62
2/4/2015,20:11:6.0,38.4341512044,-78.8603108724,116,3811.06
2/4/2015,20:11:8.0,38.4341471354,-78.8603027344,122,0.62
2/4/2015,20:11:11.0,38.4341512044,-78.8602945964,122,0.62
2/4/2015,20:11:12.984,38.4341634115,-78.8602945964,118,0.62
2/4/2015,20:11:15.0,38.4341634115,-78.8602783203,116,0.62
2/4/2015,20:11:18.0,38.4341512044,-78.8602376302,124,0.62
2/4/2015,20:11:20.0,38.4341430664,-78.8601969401,112,0.62
2/4/2015,20:11:22.0,38.4341430664,-78.8601806641,118,0.62
2/4/2015,20:11:24.0,38.4341430664,-78.8601481120,132,3849.9
2/4/2015,20:11:27.0,38.4341634115,-78.8601236979,145,1711.96
2/4/2015,20:11:28.984,38.4341959635,-78.8601399740,124,0.62
2/4/2015,20:11:31.0,38.4342244466,-78.8601318359,107,0.62
2/4/2015,20:11:34.0,38.4342569987,-78.8601236979,128,3338.61
2/4/2015,20:11:36.0,38.4342814128,-78.8601155599,115,2071.57
2/4/2015,20:11:38.0,38.4343098958,-78.8601155599,111,3753.33
2/4/2015,20:11:40.984,38.4343465169,-78.8601155599,127,2200.12
2/4/2015,20:11:43.0,38.4343668620,-78.8601318359,132,4446.82
2/4/2015,20:11:44.984,38.4343790690,-78.8601562500,119,0.62
2/4/2015,20:11:47.0,38.4343831380,-78.8601969401,135,0.62
2/4/2015,20:11:48.984,38.4343831380,-78.8602376302,119,0.62
2/4/2015,20:11:52.0,38.4343872070,-78.8602945964,86,0.62
2/4/2015,20:11:54.0,38.4343912760,-78.8603352865,157,891.18
2/4/2015,20:11:56.0,38.4343994141,-78.8603678385,116,0.62
2/4/2015,20:11:59.0,38.4343994141,-78.8604085286,241,3848.01
2/4/2015,20:12:0.984,38.4343953451,-78.8604410807,115,8495.34
2/4/2015,20:12:3.0,38.4343831380,-78.8604899089,107,0.62
2/4/2015,20:12:4.984,38.4343668620,-78.8605061849,57,0.62
2/4/2015,20:12:8.0,38.4343546549,-78.8605061849,100,0.62
2/4/2015,20:12:10.0,38.4343546549,-78.8604980469,95,0.62
2/4/2015,20:12:12.0,38.4343465169,-78.8604899089,118,0.62
2/4/2015,20:12:15.0,38.4343424479,-78.8604899089,115,0.62
2/4/2015,20:12:16.984,38.4343343099,-78.8604899089,120,0.62
2/4/2015,20:12:19.0,38.4343383789,-78.8604899089,96,0.62
2/4/2015,20:12:20.984,38.4343383789,-78.8604817708,147,0.62
2/4/2015,20:12:24.0,38.4343383789,-78.8604817708,71,0.62
2/4/2015,20:12:26.0,38.4343343099,-78.8604817708,129,19793.08
2/4/2015,20:12:28.0,38.4343343099,-78.8604817708,104,8606.89
2/4/2015,20:12:31.0,38.4343343099,-78.8604817708,137,10297.71
2/4/2015,20:12:36.984,38.4343383789,-78.8604736328,115,0.62
2/4/2015,20:14:28.0,38.4341430664,-78.8603027344,192,0.62
2/4/2015,20:14:31.0,38.4341308594,-78.8602294922,202,0.62
2/4/2015,20:14:32.984,38.4341389974,-78.8601969401,79,0.62
2/4/2015,20:14:35.0,38.4341267904,-78.8601562500,157,0.62
2/4/2015,20:14:38.0,38.4341145833,-78.8600911458,174,0.62
2/4/2015,20:14:40.0,38.4341308594,-78.8600585938,206,0.62
2/4/2015,20:14:42.0,38.4341389974,-78.8600179036,215,0.62
2/4/2015,20:14:44.0,38.4341552734,-78.8599853516,169,0.62
2/4/2015,20:14:47.0,38.4341756185,-78.8599365234,146,0.62
2/4/2015,20:14:48.984,38.4341918945,-78.8599121094,186,0.62
2/4/2015,20:14:51.0,38.4342041016,-78.8598714193,215,0.62
2/4/2015,20:14:54.0,38.4342244466,-78.8598144531,186,0.62
2/4/2015,20:14:56.0,38.4342366536,-78.8597737630,201,0.62
2/4/2015,20:14:58.0,38.4342529297,-78.8597493490,208,0.62
2/4/2015,20:15:0.0,38.4342692057,-78.8597167969,154,0.62
2/4/2015,20:15:3.0,38.4342814128,-78.8596598307,130,0.62
2/4/2015,20:15:4.984,38.4342936198,-78.8596272786,130,0.62
2/4/2015,20:15:7.0,38.4343098958,-78.8595947266,139,0.62
2/4/2015,20:15:8.984,38.4343180339,-78.8595540365,161,0.62
2/4/2015,20:15:12.0,38.4343302409,-78.8595052083,149,0.62
2/4/2015,20:15:14.0,38.4343465169,-78.8594726562,154,0.62
2/4/2015,20:15:16.0,38.4343587240,-78.8594482422,223,0.62
2/4/2015,20:15:19.0,38.4343790690,-78.8593994141,41,2276.04
2/4/2015,20:15:20.984,38.4343831380,-78.8593668620,83,4019.03
2/4/2015,20:15:23.0,38.4343790690,-78.8593343099,109,36.27
2/4/2015,20:15:26.0,38.4343790690,-78.8592773438,37,27.55
2/4/2015,20:15:28.0,38.4343750000,-78.8592447917,120,26.71
2/4/2015,20:15:30.0,38.4343750000,-78.8592041016,111,28.95
2/4/2015,20:15:32.0,38.4343709310,-78.8591715495,175,36.17
2/4/2015,20:15:35.0,38.4343750000,-78.8591064453,162,0.62
2/4/2015,20:15:36.984,38.4343750000,-78.8590738932,208,0.62
2/4/2015,20:15:39.0,38.4343750000,-78.8590413411,169,35.6
2/4/2015,20:15:42.0,38.4343790690,-78.8589925130,76,0.62
2/4/2015,20:15:44.0,38.4343750000,-78.8589518229,74,2678.96
2/4/2015,20:15:46.0,38.4343709310,-78.8589111328,85,3602.74
2/4/2015,20:15:48.0,38.4343709310,-78.8588704427,64,3599.06
2/4/2015,20:15:51.0,38.4343668620,-78.8588053385,191,3161.79
2/4/2015,20:15:52.984,38.4343668620,-78.8587646484,226,2268.24
2/4/2015,20:15:55.0,38.4343627930,-78.8587320964,198,3269.63
2/4/2015,20:15:58.0,38.4343587240,-78.8586751302,230,0.62
2/4/2015,20:16:0.0,38.4343587240,-78.8586425781,134,0.62
2/4/2015,20:16:2.0,38.4343668620,-78.8586018880,62,2252.77
2/4/2015,20:16:4.984,38.4343709310,-78.8585449219,119,1294.37
2/4/2015,20:16:7.0,38.4343790690,-78.8585042318,66,871.5
2/4/2015,20:16:8.984,38.4343790690,-78.8584635417,104,2972.58
2/4/2015,20:16:11.0,38.4343872070,-78.8584147135,139,0.62
2/4/2015,20:16:14.0,38.4344278971,-78.8583496094,166,0.62
2/4/2015,20:16:16.0,38.4344278971,-78.8583170573,62,4645.08
2/4/2015,20:16:18.0,38.4344401042,-78.8582682292,159,0.62
2/4/2015,20:16:20.984,38.4344360352,-78.8582112630,90,0.62
2/4/2015,20:16:23.0,38.4344278971,-78.8581705729,136,0.62
2/4/2015,20:16:24.984,38.4344238281,-78.8581298828,71,0.62
2/4/2015,20:16:27.0,38.4344034831,-78.8580973307,109,0.62
2/4/2015,20:16:30.0,38.4344034831,-78.8580403646,141,0.62
2/4/2015,20:16:32.0,38.4343831380,-78.8579996745,117,0.62
2/4/2015,20:16:34.0,38.4343872070,-78.8579671224,155,0.62
2/4/2015,20:16:36.984,38.4343831380,-78.8579101562,124,2944.76
2/4/2015,20:16:39.0,38.4343790690,-78.8578776042,107,0.62
2/4/2015,20:16:40.984,38.4343139648,-78.8578613281,131,0.62
2/4/2015,20:16:43.0,38.4342854818,-78.8578369141,132,0.62
2/4/2015,20:16:46.0,38.4342610677,-78.8578043620,121,0.62
2/4/2015,20:16:48.0,38.4342407227,-78.8577799479,140,3115.04
2/4/2015,20:16:50.0,38.4342041016,-78.8577799479,190,0.62
2/4/2015,20:16:52.984,38.4341715495,-78.8577799479,217,0.62
2/4/2015,20:16:55.0,38.4341674805,-78.8578287760,206,0.62
2/4/2015,20:16:56.984,38.4341512044,-78.8578287760,213,0.62
2/4/2015,20:16:59.0,38.4341267904,-78.8578043620,200,0.62
2/4/2015,20:17:2.0,38.4340901693,-78.8577880859,224,0.62
2/4/2015,20:17:4.0,38.4340738932,-78.8578043620,236,0.62
2/4/2015,20:17:6.0,38.4340454102,-78.8577880859,254,4039.21
2/4/2015,20:17:8.984,38.4340128581,-78.8577718099,296,0.62
2/4/2015,20:17:11.0,38.4339843750,-78.8577718099,291,0.62
2/4/2015,20:17:12.984,38.4339599609,-78.8577799479,217,2199.85
2/4/2015,20:17:15.0,38.4339314779,-78.8577718099,192,0.62
2/4/2015,20:17:18.0,38.4338826497,-78.8577718099,220,0.62
2/4/2015,20:17:20.0,38.4338460286,-78.8577880859,187,0.62
2/4/2015,20:17:22.0,38.4338094076,-78.8577880859,197,0.62
2/4/2015,20:17:24.984,38.4337524414,-78.8577799479,154,0.62
2/4/2015,20:17:27.0,38.4337198893,-78.8577799479,175,1488.83
2/4/2015,20:17:28.984,38.4336832682,-78.8577880859,186,0.62
2/4/2015,20:17:32.0,38.4336303711,-78.8577880859,187,4035.43
2/4/2015,20:17:34.0,38.4336100260,-78.8577636719,253,0.62
2/4/2015,20:17:36.0,38.4335937500,-78.8577148438,42,0.62
2/4/2015,20:17:38.0,38.4335815430,-78.8576660156,132,0.62
2/4/2015,20:17:40.984,38.4335611979,-78.8576090495,145,0.62
2/4/2015,20:17:43.0,38.4335449219,-78.8575683594,188,0.62
2/4/2015,20:17:44.984,38.4335164388,-78.8575358073,215,0.62
2/4/2015,20:17:48.0,38.4334838867,-78.8574951172,186,0.62
2/4/2015,20:17:50.0,38.4334635417,-78.8574625651,218,0.62
2/4/2015,20:17:52.0,38.4334513346,-78.8574300130,112,0.62
2/4/2015,20:17:54.0,38.4334350586,-78.8573893229,171,0.62
2/4/2015,20:17:56.984,38.4334147135,-78.8573404948,212,0.62
2/4/2015,20:17:59.0,38.4334025065,-78.8573160807,256,0.62
2/4/2015,20:18:0.984,38.4333943685,-78.8572753906,217,0.62
2/4/2015,20:18:4.0,38.4333821615,-78.8572184245,195,0.62
2/4/2015,20:18:6.0,38.4333699544,-78.8571777344,216,0.62
2/4/2015,20:18:8.0,38.4333577474,-78.8571370443,267,7520.06
2/4/2015,20:18:10.0,38.4333414714,-78.8571126302,277,0.62
2/4/2015,20:18:12.984,38.4333170573,-78.8570556641,306,0.62
2/4/2015,20:18:15.0,38.4333007812,-78.8570231120,273,0.62
2/4/2015,20:18:16.984,38.4332885742,-78.8569824219,237,0.62
2/4/2015,20:18:20.0,38.4332641602,-78.8569335938,229,3623.17
2/4/2015,20:18:22.0,38.4332519531,-78.8569010417,213,0.62
2/4/2015,20:18:24.0,38.4332356771,-78.8568684896,250,0.62
2/4/2015,20:18:26.0,38.4332194010,-78.8568359375,264,0.62
2/4/2015,20:18:28.984,38.4332031250,-78.8567871094,263,0.62
2/4/2015,20:18:31.0,38.4331949870,-78.8567464193,224,0.62
2/4/2015,20:18:34.0,38.4331746419,-78.8567057292,188,0.62
2/4/2015,20:18:36.0,38.4331583659,-78.8566731771,160,0.62
2/4/2015,20:18:38.0,38.4331502279,-78.8566487630,192,0.62
2/4/2015,20:18:40.984,38.4331380208,-78.8565999349,254,0.62
2/4/2015,20:18:43.0,38.4331298828,-78.8565673828,236,0.62
2/4/2015,20:18:44.984,38.4331217448,-78.8565348307,273,0.62
2/4/2015,20:18:48.0,38.4331013997,-78.8564860026,281,0.62
2/4/2015,20:18:50.0,38.4330851237,-78.8564534505,327,0.62
2/4/2015,20:18:52.0,38.4330769857,-78.8564127604,357,0.62
2/4/2015,20:18:55.0,38.4330688477,-78.8563639323,376,0.62
2/4/2015,20:18:56.984,38.4330647786,-78.8563313802,344,0.62
2/4/2015,20:18:59.0,38.4330647786,-78.8562988281,299,0.62
2/4/2015,20:19:0.984,38.4330647786,-78.8562581380,328,0.62
2/4/2015,20:19:4.0,38.4330729167,-78.8562011719,334,0.62
2/4/2015,20:19:6.0,38.4330769857,-78.8561686198,150,0.62
2/4/2015,20:19:8.0,38.4330851237,-78.8561360677,164,0.62
2/4/2015,20:19:10.0,38.4330932617,-78.8561035156,242,0.62
2/4/2015,20:19:12.984,38.4331054688,-78.8560546875,270,0.62
2/4/2015,20:19:15.0,38.4331217448,-78.8560221354,265,1116.5
2/4/2015,20:19:16.984,38.4331339518,-78.8559895833,236,0.62
2/4/2015,20:19:19.0,38.4331420898,-78.8559570312,195,0.62
2/4/2015,20:19:22.0,38.4331665039,-78.8559082031,289,0.62
2/4/2015,20:19:24.0,38.4331827799,-78.8558837891,222,0.62
2/4/2015,20:19:26.0,38.4332031250,-78.8558512370,129,0.62
2/4/2015,20:19:28.984,38.4332275391,-78.8558186849,200,0.62
2/4/2015,20:19:31.0,38.4332438151,-78.8557942708,220,0.62
2/4/2015,20:19:32.984,38.4332600911,-78.8557698568,18,0.62
2/4/2015,20:19:36.0,38.4332885742,-78.8557373047,16,0.62
2/4/2015,20:19:38.0,38.4333089193,-78.8557210286,80,0.62
2/4/2015,20:19:40.0,38.4333333333,-78.8557047526,204,0.62
2/4/2015,20:19:42.0,38.4333496094,-78.8556966146,202,0.62
2/4/2015,20:19:44.984,38.4333862305,-78.8556640625,107,0.62
2/4/2015,20:19:47.0,38.4334065755,-78.8556559245,109,0.62
2/4/2015,20:19:48.984,38.4334350586,-78.8556477865,7,0.62
2/4/2015,20:19:52.0,38.4334757487,-78.8556396484,59,0.62
2/4/2015,20:19:54.0,38.4335001628,-78.8556233724,180,0.62
2/4/2015,20:19:56.0,38.4335245768,-78.8556070964,164,722.49
2/4/2015,20:19:58.0,38.4335489909,-78.8556070964,159,3063.8
2/4/2015,20:20:0.984,38.4335856120,-78.8556152344,167,1328.3
2/4/2015,20:20:3.0,38.4336100260,-78.8556152344,167,0.62
2/4/2015,20:20:4.984,38.4336222331,-78.8556070964,175,1123.25
2/4/2015,20:20:8.0,38.4336629232,-78.8555826823,202,0.62
2/4/2015,20:20:10.0,38.4336914062,-78.8555745443,209,0.62
2/4/2015,20:20:12.0,38.4337158203,-78.8555582682,184,0.62
2/4/2015,20:20:14.0,38.4337402344,-78.8555501302,191,1688.35
2/4/2015,20:20:16.984,38.4337849935,-78.8555338542,243,0.72
2/4/2015,20:20:19.0,38.4338134766,-78.8555338542,226,0.62
2/4/2015,20:20:20.984,38.4338419596,-78.8555175781,233,0.62
2/4/2015,20:20:24.0,38.4338826497,-78.8555013021,254,0.62
2/4/2015,20:20:26.0,38.4339070638,-78.8554850260,259,10.19
2/4/2015,20:20:28.0,38.4339314779,-78.8554768880,253,8.84
2/4/2015,20:20:31.0,38.4339680990,-78.8554606120,228,0.62
2/4/2015,20:20:32.984,38.4339965820,-78.8554443359,265,0.62
2/4/2015,20:20:35.0,38.4340209961,-78.8554361979,280,0.62
2/4/2015,20:20:38.0,38.4340576172,-78.8554117839,271,0.62
2/4/2015,20:20:40.0,38.4340820312,-78.8554036458,275,544.27
2/4/2015,20:20:42.0,38.4341105143,-78.8553955078,296,0.62
2/4/2015,20:20:44.0,38.4341389974,-78.8553792318,281,0.62
2/4/2015,20:20:47.0,38.4341715495,-78.8553629557,297,0.62
2/4/2015,20:20:48.984,38.4342000326,-78.8553385417,305,0.62
2/4/2015,20:20:51.0,38.4342203776,-78.8553222656,321,0.62
